since previous snapshot (20260923T033556Z.json)
live offers  +11  (96 → 107)
total offers +11  (157 → 168)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  157 offers (2026-09-23 03:35:56 UTC)
new  168 offers (2026-09-23 03:41:04 UTC)
stable     148  (94.3% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006ab348ef7adb…  XMR→BTC  1.000000000000
  000000006ab348ffc8b3…  BTC→XMR  0.01500000
  000000006ab349251899…  XMR→LTC  10.916000000000
  000000006ab3495f937b…  LTC→XMR  65.00000000
  000000006ab3496800ec…  BTC→DOGE  0.03120000
  000000006ab349682163…  BTC→XMR  0.06240000
  000000006ab349684f90…  LTC→DOGE  13.70000000
  000000006ab34968620e…  BTC→DOGE  0.01000000
  000000006ab34968a67c…  BTC→DOGE  0.00200000
  000000006ab34968ff1a…  BTC→DOGE  0.06240000
  000000006ab349899329…  LTC→XMR  3.65000000
  000000006ab3498d75eb…  XMR→BTC  2.000000000000
  000000006ab3499b0234…  LTC→BTC  65.00000000
  000000006ab349a3b073…  LTC→XMR  9.00000000
  000000006ab349c409f0…  WOW→PART  5000.00000000000
  000000006ab349df3794…  DOGE→BTC  1680.00000000
  000000006ab349e042c5…  LTC→DOGE  85.30000000
  000000006ab349e0439f…  DOGE→LTC  1680.00000000
  000000006ab349e05af2…  LTC→DOGE  42.60000000
  000000006ab349e0ec81…  LTC→DOGE  2.73000000
