since previous snapshot (20260813T230232Z.json)
live offers  +1  (71 → 72)
total offers +2  (141 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (19 → 22)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/XMR      +1  (37 → 38)
  BTC/XMR      -1  (58 → 57)

offer-level churn
old  141 offers (2026-08-13 23:02:32 UTC)
new  143 offers (2026-08-13 23:07:16 UTC)
stable     131  (92.9% of old)
appeared    12
vanished    10  (still active: 0)

new offers (top)
  000000006a7e4cef74e9…  BTC→XMR  0.00500000
  000000006a7e4d01a0aa…  BTC→XMR  0.02500000
  000000006a7e4d213ba0…  BTC→LTC  0.03120000
  000000006a7e4d213e02…  BTC→LTC  0.01000000
  000000006a7e4d21f35c…  BTC→LTC  0.06240000
  000000006a7e4d2bdd09…  XMR→BTC  1.000000000000
  000000006a7e4d395ded…  LTC→XMR  65.00000000
  000000006a7e4d5d6cee…  LTC→XMR  53.00000000
  000000006a7e4d75c0ef…  XMR→LTC  30.000000000000
  000000006a7e4d9c5c29…  BTC→LTC  0.20000000
  000000006a7e4da4024d…  XMR→BTC  1.100000000000
  000000006a7e4da5f1b5…  XMR→LTC  1.100000000000
