since previous snapshot (20260827T031739Z.json)
live offers  -8  (93 → 85)
total offers -3  (145 → 142)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -5  (15 → 10)
  BTC/DOGE     -4  (16 → 12)
  LTC/XMR      +2  (34 → 36)
  BTC/XMR      +2  (51 → 53)
  BTC/LTC      +1  (17 → 18)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  145 offers (2026-08-27 03:17:39 UTC)
new  142 offers (2026-08-27 03:22:57 UTC)
stable     129  (89.0% of old)
appeared    13
vanished    16  (still active: 0)

new offers (top)
  000000006a8fac27e0c4…  XMR→LTC  0.500000000000
  000000006a8fac6ff129…  LTC→XMR  0.45000000
  000000006a8fac724dc4…  BTC→LTC  0.20000000
  000000006a8fac7711db…  BTC→XMR  0.06240000
  000000006a8fac7df7f3…  XMR→BTC  1.100000000000
  000000006a8fac96dd17…  BTC→XMR  0.01500000
  000000006a8facb0b139…  XMR→BTC  1.000000000000
  000000006a8facb5f4e0…  BTC→XMR  0.03120000
  000000006a8facba544e…  BTC→XMR  0.20700000
  000000006a8facd878b6…  BTC→XMR  0.01500000
  000000006a8fad54caab…  BTC→XMR  0.01000000
  000000006a8fad5e50e4…  XMR→PART_BLIND  0.020000000000
  000000006a8fad6385a3…  XMR→LTC  50.000000000000
