since previous snapshot (20260918T041611Z.json)
live offers  +11  (89 → 100)
total offers +10  (149 → 159)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +2  (38 → 40)
  BTC/XMR      +2  (62 → 64)

offer-level churn
old  149 offers (2026-09-18 04:16:11 UTC)
new  159 offers (2026-09-18 04:21:03 UTC)
stable     137  (91.9% of old)
appeared    22
vanished    12  (still active: 0)

new offers (top)
  000000006aacbaedc288…  LTC→XMR  0.45000000
  000000006aacbaef29f4…  LTC→BTC  88.30000000
  000000006aacbaff0099…  BTC→LTC  0.12633561
  000000006aacbaff00ca…  XMR→LTC  14.183137160000
  000000006aacbaff5e4a…  DASH→LTC  0.67759664
  000000006aacbb0025be…  BTC→XMR  0.28024961
  000000006aacbb005d49…  LTC→BTC  189.32736754
  000000006aacbb00714a…  XMR→BTC  26.000654340000
  000000006aacbb00a307…  LTC→XMR  189.30257277
  000000006aacbb010bb5…  LTC→DASH  187.68531242
  000000006aacbb01edc7…  BTC→DASH  0.12283078
  000000006aacbb0211d8…  XMR→BTC  14.938000000000
  000000006aacbb109530…  XMR→BTC  1.000000000000
  000000006aacbb1bbb9e…  PART_BLIND→LTC  1000.00000000
  000000006aacbb3e138d…  BTC→XMR  0.11300000
  000000006aacbb50667d…  XMR→BTC  2.000000000000
  000000006aacbb576c7b…  PART_BLIND→LTC  100.00000000
  000000006aacbb674466…  BTC→XMR  0.03120000
  000000006aacbb8f0c0a…  XMR→BTC  1.000000000000
  000000006aacbb932108…  BTC→XMR  0.01000000
  … and 2 more
