since previous snapshot (20260923T033113Z.json)
live offers  +20  (89 → 109)
total offers +22  (148 → 170)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      +6  (59 → 65)
  LTC/XMR      +5  (35 → 40)

offer-level churn
old  148 offers (2026-09-23 03:31:13 UTC)
new  170 offers (2026-09-23 03:35:56 UTC)
stable     143  (96.6% of old)
appeared    27
vanished     5  (still active: 0)

new offers (top)
  000000006ab347dcc81a…  XMR→BTC  1.000000000000
  000000006ab347e5740c…  LTC→XMR  0.45000000
  000000006ab347fd796b…  XMR→LTC  0.100000000000
  000000006ab347ff3ee8…  XMR→BTC  3.000000000000
  000000006ab3481290d4…  DASH→LTC  0.26968811
  000000006ab34812acec…  BTC→LTC  0.13777521
  000000006ab34812d47f…  XMR→LTC  17.021801280000
  000000006ab348138ea0…  XMR→BTC  20.516717630000
  000000006ab34813a434…  LTC→XMR  91.70426645
  000000006ab34813cc40…  BTC→XMR  0.18996416
  000000006ab34813da24…  LTC→BTC  91.71128631
  000000006ab348144340…  BTC→DASH  0.13351315
  000000006ab348146f7a…  LTC→DASH  90.57364878
  000000006ab34835e756…  BTC→XMR  0.24100000
  000000006ab3483c08fa…  BTC→LTC  0.03120000
  000000006ab3483c1161…  BTC→LTC  0.00200000
  000000006ab3483c7eed…  BTC→LTC  0.01000000
  000000006ab3483c8ad1…  BTC→LTC  0.06240000
  000000006ab3483c913b…  LTC→BTC  13.70000000
  000000006ab3483c9bb4…  LTC→BTC  2.74000000
  … and 7 more
