since previous snapshot (20260830T013800Z.json)
live offers  +9  (108 → 117)
total offers +8  (180 → 188)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (22 → 28)
  BTC/XMR      -2  (63 → 61)
  DOGE/LTC     +2  (5 → 7)
  LTC/PART     +1  (7 → 8)
  PART/XMR     +1  (5 → 6)

offer-level churn
old  180 offers (2026-08-30 01:38:00 UTC)
new  188 offers (2026-08-30 01:42:52 UTC)
stable     167  (92.8% of old)
appeared    21
vanished    13  (still active: 0)

new offers (top)
  000000006a93894939c9…  LTC→BTC  99.80000000
  000000006a938957f816…  BTC→LTC  0.20000000
  000000006a93896f9ed2…  XMR→LTC  0.086323470000
  000000006a938978cc6a…  PART→XMR  2000.00000000
  000000006a9389850e68…  BTC→LTC  0.03120000
  000000006a938985a2bb…  BTC→LTC  0.01000000
  000000006a938985db90…  BTC→LTC  0.06240000
  000000006a938985ff37…  BTC→LTC  0.00200000
  000000006a93898e643c…  XMR→LTC  50.000000000000
  000000006a9389a7276f…  PART→LTC  2000.00000000
  000000006a9389c12320…  LTC→BTC  3.20000000
  000000006a9389c1f40a…  LTC→DOGE  49.90000000
  000000006a9389c1f7f5…  LTC→DOGE  3.20000000
  000000006a9389c1f9a6…  LTC→BTC  16.00000000
  000000006a9389d5eaf9…  LTC→BCH  4.00000000
  000000006a9389e5e524…  BTC→XMR  0.01300000
  000000006a938a06e250…  LTC→BTC  65.00000000
  000000006a938a279ef4…  LTC→XMR  0.45000000
  000000006a938a39e4fb…  XMR→BCH  0.400000000000
  000000006a938a422ca4…  XMR→BTC  50.000000000000
  … and 1 more
