since previous snapshot (20260919T191107Z.json)
live offers  +9  (85 → 94)
total offers +7  (145 → 152)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +2  (2 → 4)
  BTC/XMR      +2  (60 → 62)
  PART_BLIND/XMR -1  (5 → 4)
  PART_BLIND/PIVX -1  (2 → 1)
  LTC/XMR      +1  (33 → 34)

offer-level churn
old  145 offers (2026-09-19 19:11:07 UTC)
new  152 offers (2026-09-19 19:16:03 UTC)
stable     131  (90.3% of old)
appeared    21
vanished    14  (still active: 0)

new offers (top)
  000000006aaedb9e4620…  XMR→LTC  18.942000000000
  000000006aaede2144e4…  BTC→DOGE  0.00200000
  000000006aaede2876f1…  BTC→XMR  0.01500000
  000000006aaede339f70…  XMR→BTC  0.400000000000
  000000006aaede364504…  BTC→LTC  0.20000000
  000000006aaede3e399f…  PART_BLIND→FIRO  1000.00000000
  000000006aaede538709…  XMR→BTC  0.200000000000
  000000006aaede6b2108…  BTC→XMR  0.01500000
  000000006aaede6ff55b…  LTC→XMR  2.00000000
  000000006aaede7295fb…  BTC→XMR  0.20400000
  000000006aaede7a9772…  PART_BLIND→XMR  1000.00000000
  000000006aaede9925e2…  LTC→DOGE  88.20000000
  000000006aaede9928f6…  LTC→XMR  9.60000000
  000000006aaede993fff…  DOGE→LTC  1820.00000000
  000000006aaede996751…  DOGE→BTC  1820.00000000
  000000006aaede998909…  LTC→DOGE  44.10000000
  000000006aaede99f6c5…  LTC→DOGE  14.10000000
  000000006aaede9e7154…  BTC→XMR  0.11700000
  000000006aaede9f9501…  BTC→XMR  0.00450000
  000000006aaedeb6f8da…  PART_BLIND→FIRO  10000.00000000
  … and 1 more
