since previous snapshot (20260825T061745Z.json)
live offers  +1  (90 → 91)
total offers -7  (142 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (26 → 18)
  BTC/DOGE     +4  (8 → 12)
  DOGE/LTC     -4  (10 → 6)
  BTC/XMR      +2  (38 → 40)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  142 offers (2026-08-25 06:17:44 UTC)
new  135 offers (2026-08-25 06:22:44 UTC)
stable     121  (85.2% of old)
appeared    14
vanished    21  (still active: 0)

new offers (top)
  000000006a8d3375fd53…  XMR→BCH  0.320000000000
  000000006a8d3382e008…  BTC→XMR  0.01000000
  000000006a8d3382f222…  BTC→XMR  0.03120000
  000000006a8d33be1ab4…  LTC→XMR  51.70000000
  000000006a8d33be5be2…  BTC→XMR  0.06240000
  000000006a8d340df6b9…  LTC→PART_BLIND  0.60000000
  000000006a8d345b29d2…  XMR→LTC  0.010000000000
  000000006a8d346cf931…  LTC→XMR  0.45000000
  000000006a8d34722086…  BTC→DOGE  0.00200000
  000000006a8d347225f7…  BTC→DOGE  0.06240000
  000000006a8d34725fb3…  BTC→DOGE  0.01000000
  000000006a8d34728dc1…  BTC→DOGE  0.03120000
  000000006a8d347299fe…  DOGE→BTC  1740.00000000
  000000006a8d3484bbd5…  LTC→XMR  6.00000000
