since previous snapshot (20260909T113329Z.json)
live offers  +13  (85 → 98)
total offers +10  (155 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (1 → 6)
  LTC/XMR      +4  (33 → 37)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      -2  (64 → 62)

offer-level churn
old  155 offers (2026-09-09 11:33:29 UTC)
new  165 offers (2026-09-09 11:38:10 UTC)
stable     144  (92.9% of old)
appeared    21
vanished    11  (still active: 0)

new offers (top)
  000000006aa143ec9c0e…  BTC→XMR  0.01500000
  000000006aa1441f2591…  LTC→XMR  9.22000000
  000000006aa1441f7561…  LTC→XMR  27.70000000
  000000006aa1441f93af…  LTC→XMR  55.30000000
  000000006aa14443a3c0…  XMR→BTC  28.980000000000
  000000006aa1445b8ff9…  DOGE→LTC  1740.00000000
  000000006aa1445bc0cb…  DOGE→BTC  1740.00000000
  000000006aa144b22de4…  BTC→XMR  0.00272000
  000000006aa144bb3461…  XMR→LTC  28.990000000000
  000000006aa144cb2a4f…  WOW→LTC  5000.00000000000
  000000006aa144f3b32a…  XMR→LTC  1.000000000000
  000000006aa144f45b0a…  XMR→LTC  1.200000000000
  000000006aa144f71129…  BTC→LTC  0.20000000
  000000006aa145072745…  WOW→BCH  5000.00000000000
  000000006aa1450f0af0…  BTC→DOGE  0.00200000
  000000006aa1450f36d7…  LTC→DOGE  2.93000000
  000000006aa1450f9520…  BTC→DOGE  0.06240000
  000000006aa1450f9765…  BTC→DOGE  0.01000000
  000000006aa1450fd720…  BTC→DOGE  0.03120000
  000000006aa1450fed4d…  LTC→DOGE  14.70000000
  … and 1 more
