since previous snapshot (20260829T114737Z.json)
live offers  +6  (95 → 101)
total offers +8  (165 → 173)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (17 → 22)
  DOGE/LTC     +5  (5 → 10)
  BTC/XMR      -4  (64 → 60)
  BTC/DOGE     -1  (6 → 5)
  PART/XMR     +1  (5 → 6)
  BCH/XMR      +1  (6 → 7)
  LTC/WOW      +1  (5 → 6)

offer-level churn
old  165 offers (2026-08-29 11:47:37 UTC)
new  173 offers (2026-08-29 11:52:36 UTC)
stable     150  (90.9% of old)
appeared    23
vanished    15  (still active: 0)

new offers (top)
  000000006a92c66f4901…  WOW→LTC  5000.00000000000
  000000006a92c6f21409…  PART→XMR  2000.00000000
  000000006a92c6fd0dcf…  BTC→LTC  0.06240000
  000000006a92c6fd1574…  BTC→LTC  0.00200000
  000000006a92c6fda04b…  BTC→LTC  0.01000000
  000000006a92c6fda715…  BTC→LTC  0.03120000
  000000006a92c6fdeb20…  LTC→BTC  15.90000000
  000000006a92c71fe298…  XMR→LTC  50.000000000000
  000000006a92c720d744…  BTC→XMR  0.20700000
  000000006a92c7392c25…  DOGE→LTC  1840.00000000
  000000006a92c739618b…  LTC→DOGE  15.90000000
  000000006a92c7396519…  LTC→DOGE  49.70000000
  000000006a92c748bed0…  XMR→BTC  1.000000000000
  000000006a92c775a944…  LTC→DOGE  3.18000000
  000000006a92c775b055…  LTC→DOGE  99.30000000
  000000006a92c775b381…  LTC→BTC  3.18000000
  000000006a92c77df5fe…  XMR→LTC  0.600000000000
  000000006a92c7873b53…  BTC→XMR  0.02500000
  000000006a92c792d0d7…  LTC→XMR  0.45000000
  000000006a92c7976924…  BTC→XMR  0.24300000
  … and 3 more
