since previous snapshot (20260830T201256Z.json)
live offers  +15  (76 → 91)
total offers +11  (133 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (49 → 54)
  LTC/XMR      +4  (35 → 39)
  BTC/DOGE     +1  (1 → 2)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  133 offers (2026-08-30 20:12:56 UTC)
new  144 offers (2026-08-30 20:17:41 UTC)
stable     123  (92.5% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006a948edcafa0…  DOGE→BTC  1830.00000000
  000000006a948edcf1d4…  LTC→XMR  9.88000000
  000000006a948ef952aa…  BTC→LTC  0.03100000
  000000006a948f353811…  BTC→XMR  0.03100000
  000000006a948f37191c…  XMR→BTC  1.100000000000
  000000006a948f37b033…  XMR→LTC  1.100000000000
  000000006a948f54f264…  XMR→LTC  12.000000000000
  000000006a948f579a74…  XMR→BTC  0.500000000000
  000000006a948f5a2847…  XMR→BCH  0.400000000000
  000000006a948f77560d…  XMR→BTC  0.300000000000
  000000006a948f90769f…  XMR→BTC  6.000000000000
  000000006a948f90d0fc…  XMR→BTC  3.000000000000
  000000006a948f90effb…  BTC→XMR  0.00200000
  000000006a948f912b15…  XMR→LTC  6.000000000000
  000000006a948f914307…  XMR→LTC  1.000000000000
  000000006a948f91cdbe…  XMR→BTC  1.000000000000
  000000006a948f93f306…  BTC→XMR  0.01000000
  000000006a948fadbbd2…  XMR→LTC  44.649000000000
  000000006a948fb5f8f1…  XMR→LTC  0.300000000000
  000000006a948fccf379…  LTC→BTC  15.80000000
  … and 1 more
