since previous snapshot (20260909T162823Z.json)
live offers  +10  (88 → 98)
total offers +10  (156 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +3  (61 → 64)
  LTC/PART_BLIND +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  156 offers (2026-09-09 16:28:23 UTC)
new  166 offers (2026-09-09 16:33:41 UTC)
stable     151  (96.8% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006aa18913b882…  LTC→PART_BLIND  2.90000000
  000000006aa189294f0c…  BTC→LTC  0.20000000
  000000006aa1897f0c4c…  DOGE→BTC  1770.00000000
  000000006aa1897fbd4e…  BTC→XMR  0.00200000
  000000006aa1898668a0…  BTC→XMR  0.01500000
  000000006aa189a1f7a0…  BTC→XMR  0.27100000
  000000006aa189a3fe39…  XMR→BTC  1.200000000000
  000000006aa189a42b84…  XMR→LTC  1.200000000000
  000000006aa189c3eb06…  XMR→LTC  0.800000000000
  000000006aa189c3f987…  XMR→BTC  0.800000000000
  000000006aa189ece81a…  XMR→BTC  25.605000000000
  000000006aa18a26dc56…  LTC→XMR  0.45000000
  000000006aa18a2b8f8b…  XMR→LTC  25.615000000000
  000000006aa18a33ddef…  LTC→XMR  9.39000000
  000000006aa18a33e07d…  BTC→XMR  0.01000000
