since previous snapshot (20260829T033732Z.json)
live offers  -12  (112 → 100)
total offers -11  (181 → 170)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -6  (24 → 18)
  DOGE/LTC     -5  (15 → 10)
  LTC/XMR      +2  (38 → 40)
  LTC/WOW      -1  (6 → 5)
  LTC/PART     -1  (7 → 6)
  PART/XMR     -1  (6 → 5)
  BTC/DOGE     +1  (10 → 11)

offer-level churn
old  181 offers (2026-08-29 03:37:32 UTC)
new  170 offers (2026-08-29 03:43:02 UTC)
stable     154  (85.1% of old)
appeared    16
vanished    27  (still active: 0)

new offers (top)
  000000006a9253e3f93a…  BTC→XMR  0.01300000
  000000006a9253fd5934…  XMR→LTC  50.000000000000
  000000006a9254187212…  XMR→LTC  1.500000000000
  000000006a92543b8242…  BTC→LTC  0.20000000
  000000006a92543fa6d2…  XMR→BTC  1.100000000000
  000000006a9254615873…  LTC→XMR  57.50000000
  000000006a925461b19f…  LTC→XMR  28.80000000
  000000006a9254625efa…  XMR→BTC  0.500000000000
  000000006a925466a83f…  XMR→BTC  0.300000000000
  000000006a92546d6ad1…  WOW→BCH  5000.00000000000
  000000006a9254777334…  XMR→BTC  50.000000000000
  000000006a925478ed68…  XMR→BTC  10.000000000000
  000000006a92549d7af6…  DOGE→BTC  1830.00000000
  000000006a9254a52a87…  XMR→BTC  50.000000000000
  000000006a9254e1ec30…  XMR→LTC  50.000000000000
  000000006a9254efc2d4…  WOW→LTC  5000.00000000000
