since previous snapshot (20260828T053807Z.json)
live offers  +25  (68 → 93)
total offers +26  (112 → 138)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (44 → 49)
  BTC/DOGE     +4  (5 → 9)
  DOGE/LTC     +4  (4 → 8)
  BTC/LTC      +2  (11 → 13)
  LTC/XMR      -1  (32 → 31)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  112 offers (2026-08-28 05:38:07 UTC)
new  138 offers (2026-08-28 05:42:31 UTC)
stable     105  (93.8% of old)
appeared    33
vanished     7  (still active: 0)

new offers (top)
  000000006a911ea91515…  LTC→XMR  65.00000000
  000000006a911eb46373…  BTC→XMR  0.02500000
  000000006a911ec1090c…  BTC→XMR  0.01500000
  000000006a911f02126e…  LTC→DOGE  16.20000000
  000000006a911f0291b1…  BTC→DOGE  0.01000000
  000000006a911f0298a8…  BTC→DOGE  0.00200000
  000000006a911f029e1e…  LTC→DOGE  50.60000000
  000000006a911f02b61e…  BTC→DOGE  0.06240000
  000000006a911f02cd3a…  DOGE→LTC  1820.00000000
  000000006a911f02df9a…  BTC→DOGE  0.03120000
  000000006a911f038e5f…  BTC→XMR  0.01500000
  000000006a911f21a524…  WOW→BCH  5000.00000000000
  000000006a911f447cfc…  BTC→XMR  0.01000000
  000000006a911f45c532…  BTC→XMR  0.20700000
  000000006a911f6fa30a…  XMR→BTC  0.500000000000
  000000006a911f74cbac…  PIVX→PART  17095.22636616
  000000006a911f752c92…  DASH→PART  0.25486848
  000000006a911f753544…  PART→PIVX  8.25173072
  000000006a911f76cfc6…  BTC→LTC  0.29332896
  000000006a911f76e063…  PIVX→LTC  17849.38963664
  … and 13 more
