since previous snapshot (20260824T191237Z.json)
live offers  +5  (102 → 107)
total offers +8  (149 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  DOGE/LTC     +3  (7 → 10)
  BTC/LTC      +1  (29 → 30)

offer-level churn
old  149 offers (2026-08-24 19:12:37 UTC)
new  157 offers (2026-08-24 19:17:29 UTC)
stable     146  (98.0% of old)
appeared    11
vanished     3  (still active: 0)

new offers (top)
  000000006a8c94aaf6e2…  LTC→XMR  0.45000000
  000000006a8c9784eec4…  XMR→LTC  50.000000000000
  000000006a8c97a6f17f…  LTC→XMR  8.60000000
  000000006a8c97bbafed…  XMR→LTC  1.100000000000
  000000006a8c97c025db…  BTC→LTC  0.20000000
  000000006a8c97c786ce…  XMR→LTC  0.400000000000
  000000006a8c97e286ac…  LTC→BTC  3.05000000
  000000006a8c97e2c515…  LTC→DOGE  3.05000000
  000000006a8c97e2c5ad…  LTC→DOGE  47.60000000
  000000006a8c97e2d19f…  LTC→DOGE  95.10000000
  000000006a8c97fd1d07…  BTC→XMR  0.35000000
