since previous snapshot (20260823T160722Z.json)
live offers  +25  (65 → 90)
total offers +23  (123 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +7  (14 → 21)
  BTC/XMR      +7  (52 → 59)
  DASH/PART    +1  (1 → 2)
  PART/PIVX    +1  (1 → 2)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  123 offers (2026-08-23 16:07:22 UTC)
new  146 offers (2026-08-23 16:12:28 UTC)
stable     116  (94.3% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006a8b1666b0c9…  PIVX→LTC  17846.91955007
  000000006a8b16670af0…  DASH→LTC  3.02115861
  000000006a8b16671f64…  PART→XMR  11.89188260
  000000006a8b1668044e…  LTC→XMR  314.25782021
  000000006a8b166928bc…  PIVX→BTC  17846.90556184
  000000006a8b1669d418…  BTC→XMR  0.35950276
  000000006a8b166aa610…  LTC→BTC  314.32249961
  000000006a8b166b93bf…  DASH→BTC  3.02114345
  000000006a8b166bf53a…  PART→DASH  10.31292991
  000000006a8b166c942b…  LTC→DASH  49.47011568
  000000006a8b19296043…  PART→PIVX  10.31187077
  000000006a8b1a385c15…  LTC→BTC  3.94600000
  000000006a8b1aaba845…  BTC→XMR  0.02500000
  000000006a8b1adbd21e…  BTC→XMR  0.01500000
  000000006a8b1ae1c0db…  XMR→BTC  28.125000000000
  000000006a8b1ae30b4d…  XMR→LTC  0.600000000000
  000000006a8b1aed4632…  XMR→BTC  0.500000000000
  000000006a8b1b19e7a3…  BTC→XMR  0.01500000
  000000006a8b1b2b8eb5…  XMR→BTC  1.000000000000
  000000006a8b1b2ef52c…  BTC→XMR  0.00450000
  … and 10 more
