since previous snapshot (20260821T221234Z.json)
live offers  +39  (48 → 87)
total offers +48  (97 → 145)
pairs gained  BCH/LTC, BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/LTC      +13  (10 → 23)
  BTC/XMR      +9  (48 → 57)
  DOGE/LTC     +5  (1 → 6)
  LTC/XMR      +4  (25 → 29)

offer-level churn
old  97 offers (2026-08-21 22:12:34 UTC)
new  145 offers (2026-08-21 22:17:38 UTC)
stable      91  (93.8% of old)
appeared    54
vanished     6  (still active: 0)

new offers (top)
  000000006a88c8634dbc…  XMR→PART_BLIND  0.040000000000
  000000006a88c8865e71…  BTC→XMR  0.24300000
  000000006a88c8a4c72e…  LTC→BTC  3.94600000
  000000006a88c8bac50f…  BTC→XMR  0.10600000
  000000006a88c8db0e1a…  LTC→XMR  6.00000000
  000000006a88c8e1af0d…  BTC→XMR  0.01500000
  000000006a88c91874ca…  LTC→BCH  6.00000000
  000000006a88c936f0a9…  XMR→LTC  43.763000000000
  000000006a88c95bc1a1…  BTC→XMR  0.02500000
  000000006a88c95c46f2…  BTC→XMR  0.01000000
  000000006a88ca31ea12…  XMR→BTC  43.753000000000
  000000006a88ca38c9e6…  BTC→XMR  0.00124572
  000000006a88ca4b4ff6…  LTC→XMR  3.94600000
  000000006a88cd197f35…  BTC→LTC  0.10600000
  000000006a88cd5add6d…  LTC→BTC  3.94600000
  000000006a88cd604e67…  XMR→BCH  0.400000000000
  000000006a88cd950f9e…  BTC→XMR  0.10600000
  000000006a88cd9748f0…  BTC→XMR  0.01500000
  000000006a88cda111d0…  BTC→LTC  0.01000000
  000000006a88cda144d5…  BTC→LTC  0.00200000
  … and 34 more
