since previous snapshot (20260802T014459Z.json)
live offers  +34  (59 → 93)
total offers +34  (83 → 117)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (23 → 28)
  BTC/LTC      +5  (7 → 12)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (32 → 35)
  LTC/PART     +2  (2 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  83 offers (2026-08-02 01:44:58 UTC)
new  117 offers (2026-08-02 01:46:49 UTC)
stable      82  (98.8% of old)
appeared    35
vanished     1  (still active: 0)

new offers (top)
  000000006a6ea1294b7d…  LTC→XMR  98.00000000
  000000006a6ea12968ea…  LTC→BTC  44.10000000
  000000006a6ea12975d2…  XMR→BTC  1.000000000000
  000000006a6ea129803a…  LTC→BTC  14.10000000
  000000006a6ea1299dad…  LTC→BTC  88.20000000
  000000006a6ea129aaa3…  DOGE→BTC  1810.00000000
  000000006a6ea129b947…  LTC→XMR  49.00000000
  000000006a6ea129c594…  LTC→XMR  8.16000000
  000000006a6ea129d7aa…  LTC→DOGE  88.20000000
  000000006a6ea12a8401…  LTC→DOGE  44.10000000
  000000006a6ea12a872b…  LTC→DOGE  14.10000000
  000000006a6ea12afb4f…  DOGE→LTC  1810.00000000
  000000006a6ea14470be…  PIVX→PART  92.80514375
  000000006a6ea145b9c8…  XMR→PART  0.967598990000
  000000006a6ea145c0d1…  LTC→PART  9.57720678
  000000006a6ea1466e62…  BTC→PART  0.00343447
  000000006a6ea146ba57…  DASH→PART  0.49206787
  000000006a6ea149ab6c…  PART→PIVX  917.23767553
  000000006a6ea149d917…  LTC→PIVX  10.66061659
  000000006a6ea14a3a99…  BTC→PIVX  0.00370830
  … and 15 more
