since previous snapshot (20260816T140237Z.json)
live offers  +17  (68 → 85)
total offers +15  (125 → 140)
pairs gained  BCH/XMR, BTC/DASH, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/LTC      +3  (15 → 18)

offer-level churn
old  125 offers (2026-08-16 14:02:37 UTC)
new  140 offers (2026-08-16 14:07:04 UTC)
stable     118  (94.4% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006a81becf5a74…  DASH→BTC  3.38847694
  000000006a81c0ccbae3…  LTC→XMR  5.65000000
  000000006a81c0e4a3dc…  XMR→BTC  30.000000000000
  000000006a81c0f57307…  LTC→XMR  9.40000000
  000000006a81c10f41ff…  XMR→BCH  2.000000000000
  000000006a81c2e6defa…  XMR→LTC  1.100000000000
  000000006a81c30c92c5…  LTC→XMR  5.09000000
  000000006a81c30e2834…  XMR→LTC  50.000000000000
  000000006a81c319d390…  LTC→XMR  0.45000000
  000000006a81c34d3c67…  BTC→LTC  0.00200000
  000000006a81c34d6423…  LTC→DOGE  44.40000000
  000000006a81c34d7654…  LTC→BTC  14.20000000
  000000006a81c34dc33d…  BTC→LTC  0.01000000
  000000006a81c34dc89e…  LTC→DOGE  14.20000000
  000000006a81c34efd46…  DOGE→LTC  1800.00000000
  000000006a81c39ada47…  BTC→XMR  0.01000000
  000000006a81c39e7b6c…  XMR→LTC  1.000000000000
  000000006a81c3b62abc…  LTC→XMR  65.00000000
  000000006a81c3c5a815…  LTC→DOGE  88.90000000
  000000006a81c3c5dc68…  LTC→DOGE  2.85000000
  … and 2 more
