since previous snapshot (20260911T143110Z.json)
live offers  +31  (68 → 99)
total offers +30  (118 → 148)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (21 → 30)
  BTC/XMR      +7  (42 → 49)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  118 offers (2026-09-11 14:31:10 UTC)
new  148 offers (2026-09-11 14:36:14 UTC)
stable     113  (95.8% of old)
appeared    35
vanished     5  (still active: 0)

new offers (top)
  000000006aa41038bd40…  DOGE→LTC  1820.00000000
  000000006aa410ae21a0…  LTC→DOGE  91.10000000
  000000006aa410b52490…  XMR→BTC  27.667000000000
  000000006aa410c4b2d3…  LTC→XMR  0.45000000
  000000006aa410e0a5c9…  XMR→LTC  1.200000000000
  000000006aa410f1d6ee…  XMR→LTC  27.677000000000
  000000006aa41101db00…  XMR→LTC  0.800000000000
  000000006aa4111b54fc…  BTC→XMR  0.01000000
  000000006aa41121643e…  XMR→LTC  0.400000000000
  000000006aa411219e34…  XMR→BTC  1.200000000000
  000000006aa411424a76…  XMR→BTC  0.800000000000
  000000006aa41142856b…  XMR→LTC  0.200000000000
  000000006aa41144c816…  LTC→XMR  3.20000000
  000000006aa4114603b6…  PART→LTC  865.44658404
  000000006aa41146118e…  PIVX→PART  904.72473377
  000000006aa4114622e3…  PART→PIVX  864.28945411
  000000006aa41147418b…  DASH→LTC  0.55016569
  000000006aa411478c24…  PART→XMR  865.44658413
  000000006aa41147a67c…  PIVX→LTC  926.26278744
  000000006aa41147a811…  XMR→LTC  14.152857620000
  … and 15 more
