since previous snapshot (20260911T231604Z.json)
live offers  -1  (80 → 79)
total offers +0  (132 → 132)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (58 → 56)
  FIRO/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (26 → 27)

offer-level churn
old  132 offers (2026-09-11 23:16:04 UTC)
new  132 offers (2026-09-11 23:21:04 UTC)
stable     119  (90.2% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006aa48b8805d9…  PART_BLIND→FIRO  1000.00000000
  000000006aa48be26b9e…  BTC→XMR  0.00490000
  000000006aa48c00d0ed…  PART_BLIND→PIVX  1000.00000000
  000000006aa48c21c625…  BTC→XMR  0.00500000
  000000006aa48c3ef414…  XMR→LTC  1.000000000000
  000000006aa48c46e2ce…  LTC→WOW  150.00000000
  000000006aa48c59320c…  BTC→XMR  0.01000000
  000000006aa48c5f3a5e…  BTC→XMR  0.00450000
  000000006aa48c5f3d32…  BTC→LTC  0.19000000
  000000006aa48c6f1c0d…  LTC→XMR  58.30000000
  000000006aa48c712f84…  LTC→XMR  0.35000000
  000000006aa48c9bef45…  BTC→XMR  0.19000000
  000000006aa48caa3cef…  LTC→XMR  29.20000000
