since previous snapshot (20260914T034703Z.json)
live offers  +18  (77 → 95)
total offers +20  (129 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +7  (48 → 55)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  129 offers (2026-09-14 03:47:03 UTC)
new  149 offers (2026-09-14 03:52:04 UTC)
stable     123  (95.3% of old)
appeared    26
vanished     6  (still active: 0)

new offers (top)
  000000006aa76dc70262…  LTC→XMR  4.35000000
  000000006aa76deb8f8e…  XMR→BTC  26.814000000000
  000000006aa76e2c5517…  XMR→LTC  26.824000000000
  000000006aa76e3eaa83…  LTC→BTC  89.10000000
  000000006aa76e3f4355…  XMR→LTC  6.000000000000
  000000006aa76e3f8ed8…  LTC→DOGE  89.10000000
  000000006aa76e50cbdc…  XMR→BCH  0.160000000000
  000000006aa76e7d70d0…  LTC→PART_BLIND  3.30000000
  000000006aa76ea484a4…  BTC→XMR  0.19600000
  000000006aa76eb3edae…  PIVX→PART  1028.13850296
  000000006aa76eb41dc7…  XMR→LTC  14.506977360000
  000000006aa76eb459b9…  PIVX→LTC  1040.01776756
  000000006aa76eb4d221…  BTC→LTC  0.12277652
  000000006aa76eb4e122…  DASH→LTC  0.41036158
  000000006aa76eb52c13…  XMR→BTC  20.423704940000
  000000006aa76eb52fe5…  BTC→XMR  0.27792825
  000000006aa76eb55c6e…  LTC→XMR  211.84392643
  000000006aa76eb5754f…  LTC→BTC  211.87981267
  000000006aa76eb6700b…  LTC→DASH  39.80297813
  000000006aa76eb6951b…  BTC→DASH  0.11917390
  … and 6 more
