since previous snapshot (20260728T133443Z.json)
live offers  +19  (50 → 69)
total offers +19  (99 → 118)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +2  (7 → 9)
  LTC/XMR      +2  (14 → 16)
  PART/XMR     +2  (5 → 7)
  BTC/XMR      +1  (48 → 49)
  LTC/PART     +1  (8 → 9)
  BTC/PART     +1  (6 → 7)

offer-level churn
old  99 offers (2026-07-28 13:34:43 UTC)
new  118 offers (2026-07-28 13:36:42 UTC)
stable      96  (97.0% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a68afdddb75…  PART→XMR  849.00000000
  000000006a68b0187f56…  PIVX→PART  25257.90579193
  000000006a68b0188472…  DASH→PART  9.77196080
  000000006a68b0194d7c…  PART→LTC  1396.14586559
  000000006a68b0196298…  PART→BTC  849.00000000
  000000006a68b0196a4a…  XMR→LTC  19.263435670000
  000000006a68b019db1a…  PIVX→LTC  28117.46733615
  000000006a68b019e823…  PART→PIVX  1218.11880678
  000000006a68b01a01be…  DASH→LTC  22.53002154
  000000006a68b01a1229…  BTC→LTC  0.91937897
  000000006a68b01a27e8…  PART→XMR  1396.14364265
  000000006a68b01b0ac2…  BTC→XMR  0.93399609
  000000006a68b01b30b2…  PART→BTC  1396.14544344
  000000006a68b01b86d6…  LTC→XMR  379.84913004
  000000006a68b01bea7f…  PIVX→BTC  28117.60770715
  000000006a68b01c6b55…  LTC→BTC  379.94756641
  000000006a68b01c9a60…  XMR→BTC  19.444696200000
  000000006a68b01cbc61…  LTC→DASH  376.66243733
  000000006a68b01cf79a…  PART→DASH  1218.22600142
  000000006a68b01cffd9…  DASH→BTC  22.53010212
  … and 2 more
