since previous snapshot (20260909T000356Z.json)
live offers  +27  (68 → 95)
total offers +25  (137 → 162)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  137 offers (2026-09-09 00:03:56 UTC)
new  162 offers (2026-09-09 00:08:37 UTC)
stable     128  (93.4% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006aa0a1770551…  LTC→DOGE  90.20000000
  000000006aa0a24707ff…  XMR→LTC  0.800000000000
  000000006aa0a284ff82…  LTC→XMR  0.45000000
  000000006aa0a2a32cf2…  BTC→XMR  0.26900000
  000000006aa0a2a35705…  DOGE→BTC  1740.00000000
  000000006aa0a2a39626…  DOGE→LTC  1740.00000000
  000000006aa0a2a69011…  BTC→XMR  0.01500000
  000000006aa0a2dfcd9b…  XMR→LTC  1.000000000000
  000000006aa0a2dfce1a…  BTC→LTC  0.20000000
  000000006aa0a30b6568…  LTC→BTC  65.00000000
  000000006aa0a3238ec3…  XMR→BTC  1.200000000000
  000000006aa0a331af4b…  PART→PIVX  418.02433810
  000000006aa0a331b736…  PIVX→PART  16039.72178574
  000000006aa0a331c536…  PART→XMR  418.80460209
  000000006aa0a3326573…  PART→DASH  418.15176917
  000000006aa0a3329b22…  DASH→BTC  1.85675432
  000000006aa0a332c98c…  PIVX→BTC  17854.32027340
  000000006aa0a332dfdf…  XMR→BTC  25.923529410000
  000000006aa0a332e4d7…  BTC→XMR  0.23426664
  000000006aa0a332f199…  PART→BTC  418.80406872
  … and 14 more
