since previous snapshot (20260923T000127Z.json)
live offers  +33  (75 → 108)
total offers +35  (131 → 166)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +11  (28 → 39)
  BTC/XMR      +9  (54 → 63)
  BTC/LTC      +5  (15 → 20)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  131 offers (2026-09-23 00:01:26 UTC)
new  166 offers (2026-09-23 00:11:01 UTC)
stable     120  (91.6% of old)
appeared    46
vanished    11  (still active: 0)

new offers (top)
  000000006ab315c51343…  BTC→XMR  0.11700000
  000000006ab31600fe07…  LTC→BTC  65.00000000
  000000006ab316111394…  BTC→XMR  0.01500000
  000000006ab3163e4efc…  XMR→BTC  14.230000000000
  000000006ab3164fc21f…  XMR→LTC  3.000000000000
  000000006ab316c63972…  BTC→XMR  0.24100000
  000000006ab316e40646…  XMR→LTC  15.956467630000
  000000006ab316e46110…  BTC→LTC  0.13783967
  000000006ab316e4c285…  PIVX→LTC  25.33060601
  000000006ab316e4c5aa…  DASH→LTC  0.20104293
  000000006ab316e5556a…  XMR→BTC  21.385040020000
  000000006ab316e5687a…  LTC→XMR  91.61382817
  000000006ab316e58a95…  BTC→XMR  0.18973868
  000000006ab316e58e78…  LTC→BTC  91.62055911
  000000006ab316e61531…  LTC→DASH  90.48318889
  000000006ab316e6af59…  BTC→DASH  0.13358510
  000000006ab316f069d0…  XMR→BTC  50.000000000000
  000000006ab317024ffe…  XMR→LTC  11.916000000000
  000000006ab317040865…  LTC→BTC  85.30000000
  000000006ab3170409e2…  LTC→XMR  54.60000000
  … and 26 more
