since previous snapshot (20260901T222806Z.json)
live offers  +28  (95 → 123)
total offers +25  (166 → 191)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +5  (14 → 19)
  LTC/XMR      +4  (42 → 46)
  PART/XMR     +2  (8 → 10)
  DASH/PART    +2  (1 → 3)
  DASH/LTC     +2  (1 → 3)
  LTC/PART     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)

offer-level churn
old  166 offers (2026-09-01 22:28:06 UTC)
new  191 offers (2026-09-01 22:33:16 UTC)
stable     155  (93.4% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006a9751b50930…  LTC→BCH  15.00000000
  000000006a9751c5463f…  XMR→BTC  50.000000000000
  000000006a9751f108eb…  LTC→XMR  15.00000000
  000000006a97520671e5…  LTC→XMR  29.90000000
  000000006a9752067e54…  BTC→LTC  0.00200000
  000000006a975206cf3d…  LTC→XMR  59.90000000
  000000006a975206f691…  LTC→XMR  9.98000000
  000000006a9752347f4c…  XMR→BTC  1.000000000000
  000000006a97525e79be…  PIVX→PART  94.72233714
  000000006a97525f7186…  LTC→PART  9.77626711
  000000006a97525fa0cd…  BTC→PART  0.00331958
  000000006a97525fa855…  XMR→PART  0.919001700000
  000000006a9752609094…  PART→PIVX  844.03500250
  000000006a975260f0ff…  LTC→PIVX  10.87484044
  000000006a975260f8a5…  DASH→PART  0.45031899
  000000006a9752629821…  BTC→PIVX  0.00369582
  000000006a9752631553…  PIVX→LTC  95.62700256
  000000006a9752633970…  XMR→LTC  1.027516370000
  000000006a9752633a2f…  PART→LTC  844.03500250
  000000006a97526480a5…  BTC→LTC  0.00369848
  … and 16 more
