since previous snapshot (20260820T234223Z.json)
live offers  +4  (83 → 87)
total offers +4  (153 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (61 → 63)
  LTC/PART_BLIND +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  153 offers (2026-08-20 23:42:23 UTC)
new  157 offers (2026-08-20 23:47:54 UTC)
stable     145  (94.8% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006a878f1248e4…  LTC→BTC  321.67866325
  000000006a878f128653…  XMR→BTC  43.203497100000
  000000006a879074538d…  LTC→XMR  3.94600000
  000000006a8790b0c925…  BTC→XMR  0.01500000
  000000006a8790bac332…  LTC→PART_BLIND  0.02600000
  000000006a8790daeb81…  XMR→LTC  2.000000000000
  000000006a8790ed681e…  LTC→BTC  3.94600000
  000000006a87912f54ce…  XMR→LTC  1.100000000000
  000000006a87913b741e…  XMR→BTC  30.000000000000
  000000006a87916f5932…  XMR→BTC  43.753000000000
  000000006a8791751543…  DOGE→BTC  1820.00000000
  000000006a8791751ca0…  BTC→XMR  0.00200000
