since previous snapshot (20260818T011707Z.json)
live offers  +22  (65 → 87)
total offers +21  (127 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (29 → 32)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +2  (55 → 57)
  PART_BLIND/XMR -1  (2 → 1)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  127 offers (2026-08-18 01:17:06 UTC)
new  148 offers (2026-08-18 01:22:24 UTC)
stable     113  (89.0% of old)
appeared    35
vanished    14  (still active: 0)

new offers (top)
  000000006a83b27f8b50…  XMR→LTC  50.000000000000
  000000006a83b2c0174a…  XMR→BCH  2.000000000000
  000000006a83b2dda410…  XMR→BTC  1.000000000000
  000000006a83b2fa11eb…  XMR→BTC  51.482000000000
  000000006a83b3099e83…  BTC→XMR  0.02500000
  000000006a83b317bf0c…  XMR→BTC  1.100000000000
  000000006a83b3186dd4…  XMR→LTC  1.100000000000
  000000006a83b3352797…  BTC→LTC  0.30400000
  000000006a83b33e0e3d…  LTC→BTC  5.09769962
  000000006a83b3400d01…  PIVX→PART  16345.55222385
  000000006a83b341666b…  PART→PIVX  14.62814943
  000000006a83b341895a…  LTC→PART  0.02474583
  000000006a83b342017e…  LTC→PIVX  0.02475819
  000000006a83b343616c…  PIVX→LTC  17847.59404380
  000000006a83b343abbd…  PART→LTC  16.93583447
  000000006a83b3442452…  BTC→LTC  0.34508255
  000000006a83b344d204…  XMR→LTC  45.931022060000
  000000006a83b3459074…  PART→XMR  16.93581825
  000000006a83b345aa01…  DASH→LTC  2.75931308
  000000006a83b3468e0a…  BTC→XMR  0.36047236
  … and 15 more
