since previous snapshot (20260805T025917Z.json)
live offers  +8  (59 → 67)
total offers +9  (118 → 127)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (15 → 21)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  118 offers (2026-08-05 02:59:17 UTC)
new  127 offers (2026-08-05 03:01:56 UTC)
stable     114  (96.6% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a72a6e8053a…  XMR→LTC  39.999000000000
  000000006a72a7312e70…  LTC→BCH  4.40000000
  000000006a72a7595823…  BTC→LTC  0.34000000
  000000006a72a76201bb…  XMR→BTC  39.990000000000
  000000006a72a78324ca…  BTC→LTC  0.01000000
  000000006a72a78336db…  BTC→LTC  0.03120000
  000000006a72a7834141…  BTC→LTC  0.06240000
  000000006a72a783586f…  LTC→BTC  14.20000000
  000000006a72a7835ffa…  LTC→DOGE  2.84000000
  000000006a72a78360d0…  LTC→BTC  2.84000000
  000000006a72a7839bad…  DOGE→LTC  1830.00000000
  000000006a72a783b2ad…  LTC→DOGE  14.20000000
  000000006a72a783dbe9…  BTC→LTC  0.00200000
