since previous snapshot (20260910T070122Z.json)
live offers  +12  (80 → 92)
total offers +10  (150 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (34 → 36)
  BTC/XMR      +1  (60 → 61)

offer-level churn
old  150 offers (2026-09-10 07:01:22 UTC)
new  160 offers (2026-09-10 07:06:00 UTC)
stable     140  (93.3% of old)
appeared    20
vanished    10  (still active: 0)

new offers (top)
  000000006aa255609a51…  BTC→XMR  0.01500000
  000000006aa255804559…  LTC→XMR  9.72000000
  000000006aa255a3cd2b…  BTC→XMR  0.01500000
  000000006aa255b2623d…  XMR→BTC  1.000000000000
  000000006aa255eb8cd4…  LTC→PART_BLIND  2.20000000
  000000006aa255fb43e8…  LTC→BCH  2.20000000
  000000006aa255fe0e46…  PART→PIVX  407.38769257
  000000006aa255fea274…  PIVX→PART  16039.72178574
  000000006aa255ff0dd1…  BTC→XMR  0.14218621
  000000006aa255ff573b…  PIVX→BTC  17854.50774711
  000000006aa255ff780b…  PART→BTC  408.08227942
  000000006aa255ffb78d…  PART→XMR  408.08318285
  000000006aa255ffd831…  XMR→BTC  23.473656100000
  000000006aa256005379…  BTC→DASH  0.10214927
  000000006aa25600b68b…  PART→DASH  407.38769256
  000000006aa25629b367…  BTC→LTC  0.20000000
  000000006aa256a1c12f…  BTC→XMR  0.27600000
  000000006aa256a20448…  LTC→XMR  65.00000000
  000000006aa256ac670b…  LTC→XMR  29.20000000
  000000006aa256acc845…  LTC→XMR  58.40000000
