since previous snapshot (20260911T164102Z.json)
live offers  +32  (69 → 101)
total offers +30  (131 → 161)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (26 → 32)
  BTC/LTC      +5  (12 → 17)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (57 → 60)
  LTC/PART_BLIND +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  131 offers (2026-09-11 16:41:02 UTC)
new  161 offers (2026-09-11 16:46:04 UTC)
stable     121  (92.4% of old)
appeared    40
vanished    10  (still active: 0)

new offers (top)
  000000006aa42ebf4754…  LTC→PART_BLIND  2.20000000
  000000006aa42eff1d95…  BTC→XMR  0.11300000
  000000006aa42f2722b8…  DOGE→BTC  1820.00000000
  000000006aa42f2757e9…  DOGE→LTC  1820.00000000
  000000006aa42f27626c…  LTC→XMR  28.70000000
  000000006aa42f27631e…  LTC→DOGE  45.00000000
  000000006aa42f276493…  LTC→XMR  9.57000000
  000000006aa42f277794…  LTC→BTC  14.40000000
  000000006aa42f2796bb…  LTC→DOGE  14.40000000
  000000006aa42f27ddc0…  LTC→DOGE  90.00000000
  000000006aa42f27e262…  LTC→BTC  45.00000000
  000000006aa42f3c78f3…  BTC→XMR  0.00450000
  000000006aa42f431aa8…  XMR→BTC  27.667000000000
  000000006aa42f53c4a7…  PART_BLIND→XMR  1000.00000000
  000000006aa42f6c684d…  LTC→XMR  0.45000000
  000000006aa42f7f56c1…  XMR→LTC  27.677000000000
  000000006aa42f99758d…  PART→PIVX  864.28945411
  000000006aa42f99cd60…  PART→LTC  865.44658404
  000000006aa42f99ef5d…  PIVX→PART  902.25507386
  000000006aa42f9a56df…  XMR→LTC  13.889275770000
  … and 20 more
