since previous snapshot (20260811T183228Z.json)
live offers  +14  (75 → 89)
total offers +16  (145 → 161)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +1  (34 → 35)
  BTC/LTC      +1  (23 → 24)
  BTC/XMR      +1  (52 → 53)

offer-level churn
old  145 offers (2026-08-11 18:32:28 UTC)
new  161 offers (2026-08-11 18:37:23 UTC)
stable     138  (95.2% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006a7b6964f4c3…  PIVX→BTC  28061.99870317
  000000006a7b69658ce7…  XMR→BTC  51.834857830000
  000000006a7b696741b8…  LTC→DASH  308.82958478
  000000006a7b6967a28f…  BTC→DASH  0.60455125
  000000006a7b6ab14ed1…  XMR→BCH  0.240000000000
  000000006a7b6ad90f26…  BTC→DOGE  0.03120000
  000000006a7b6ad96857…  BTC→DOGE  0.01000000
  000000006a7b6ad98161…  BTC→DOGE  0.00200000
  000000006a7b6ad9bda2…  DOGE→BTC  1790.00000000
  000000006a7b6ad9e5ed…  BTC→DOGE  0.06240000
  000000006a7b6ada6e41…  LTC→DOGE  87.50000000
  000000006a7b6ada8028…  LTC→DOGE  2.80000000
  000000006a7b6adac748…  LTC→DOGE  14.00000000
  000000006a7b6adad2ee…  DOGE→LTC  1790.00000000
  000000006a7b6adae246…  LTC→DOGE  43.70000000
  000000006a7b6adfb931…  LTC→BCH  1.70000000
  000000006a7b6b03b05a…  BTC→XMR  0.00600000
  000000006a7b6b1429f6…  BTC→XMR  0.30600000
  000000006a7b6b1caaa1…  XMR→LTC  0.300000000000
  000000006a7b6b3fcf45…  LTC→XMR  0.45000000
  … and 3 more
