since previous snapshot (20260917T145605Z.json)
live offers  +14  (83 → 97)
total offers +12  (140 → 152)
pairs gained  DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +2  (18 → 20)
  BTC/XMR      +2  (60 → 62)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  140 offers (2026-09-17 14:56:05 UTC)
new  152 offers (2026-09-17 15:01:29 UTC)
stable     130  (92.9% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006aabff80c3c6…  XMR→BTC  0.200000000000
  000000006aabff82c8e5…  XMR→LTC  0.500000000000
  000000006aabff8a459f…  DOGE→BTC  1880.00000000
  000000006aabff8ad9cc…  DOGE→LTC  1880.00000000
  000000006aabffa1cd37…  BTC→XMR  0.00300000
  000000006aabffa9eb02…  XMR→BTC  0.500000000000
  000000006aabffbef3fd…  LTC→XMR  14.00000000
  000000006aabffd79532…  BTC→LTC  0.19900000
  000000006aabffe828f4…  XMR→BTC  5.000000000000
  000000006aac000272f6…  BTC→XMR  0.06240000
  000000006aac00278ca8…  BTC→XMR  0.00272000
  000000006aac00377efc…  LTC→BCH  14.00000000
  000000006aac00681c7e…  BTC→LTC  0.12637467
  000000006aac0068685e…  XMR→LTC  14.114420490000
  000000006aac0068cc5a…  PIVX→LTC  255.71025167
  000000006aac0068ea48…  PIVX→PART  254.69627323
  000000006aac00690ee2…  LTC→BTC  190.10287252
  000000006aac00691ad9…  BTC→XMR  0.28098110
  000000006aac0069b862…  LTC→XMR  190.07905685
  000000006aac0069ff10…  DASH→LTC  1.17895440
  … and 2 more
