since previous snapshot (20260918T193114Z.json)
live offers  +17  (93 → 110)
total offers +17  (150 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (57 → 64)
  LTC/XMR      +4  (36 → 40)
  BTC/LTC      +3  (16 → 19)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  150 offers (2026-09-18 19:31:13 UTC)
new  167 offers (2026-09-18 19:36:00 UTC)
stable     143  (95.3% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006aad912b6103…  BTC→XMR  0.20400000
  000000006aad915d5a5f…  BTC→XMR  0.01500000
  000000006aad917c7b0d…  BTC→XMR  0.02500000
  000000006aad918524b1…  BTC→XMR  0.20600000
  000000006aad91a65f13…  LTC→XMR  8.00000000
  000000006aad91c0fc2d…  XMR→PART_BLIND  0.340000000000
  000000006aad91c91b25…  LTC→XMR  9.85000000
  000000006aad91c99c0e…  LTC→DOGE  88.70000000
  000000006aad91c9d679…  LTC→DOGE  44.40000000
  000000006aad920fcdd2…  XMR→BTC  0.400000000000
  000000006aad921c4832…  XMR→LTC  18.942000000000
  000000006aad922f8231…  XMR→BTC  0.200000000000
  000000006aad9258af3f…  XMR→BTC  18.932000000000
  000000006aad926e5005…  XMR→LTC  0.400000000000
  000000006aad926ec46b…  XMR→BTC  1.200000000000
  000000006aad927c9a4f…  BTC→XMR  0.00450000
  000000006aad927d1d48…  XMR→LTC  6.000000000000
  000000006aad927d5c6f…  BTC→LTC  0.01000000
  000000006aad927d7803…  XMR→BTC  6.000000000000
  000000006aad927d8683…  BTC→LTC  0.00200000
  … and 4 more
