since previous snapshot (20260831T044751Z.json)
live offers  +15  (56 → 71)
total offers +15  (100 → 115)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +5  (39 → 44)
  BTC/LTC      +3  (12 → 15)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/DOGE     +1  (1 → 2)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  100 offers (2026-08-31 04:47:50 UTC)
new  115 offers (2026-08-31 04:52:59 UTC)
stable      94  (94.0% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006a95071a9a0f…  BTC→XMR  0.03100000
  000000006a9507469551…  BTC→XMR  0.01000000
  000000006a9507908241…  LTC→BTC  3.22000000
  000000006a9507908574…  XMR→LTC  12.000000000000
  000000006a950790a9f0…  BTC→LTC  0.00200000
  000000006a950790da96…  LTC→BTC  16.10000000
  000000006a950794ecf8…  XMR→LTC  1.000000000000
  000000006a9507acd3e0…  LTC→XMR  0.45000000
  000000006a9507cc0ea5…  XMR→LTC  3.000000000000
  000000006a9507cc8aa8…  DOGE→LTC  1890.00000000
  000000006a9507e70265…  XMR→BTC  50.000000000000
  000000006a950844225f…  LTC→XMR  10.50000000
  000000006a95084470c6…  BTC→XMR  0.00200000
  000000006a95084556eb…  DOGE→BTC  1890.00000000
  000000006a9508456130…  XMR→LTC  1.000000000000
  000000006a95084561f9…  XMR→LTC  6.000000000000
  000000006a9508468c5d…  XMR→BTC  44.640000000000
  000000006a9508605a5d…  XMR→BTC  31.926000000000
  000000006a9508802765…  XMR→BTC  12.000000000000
  000000006a950882cfdb…  XMR→LTC  44.649000000000
  … and 1 more
