since previous snapshot (20260809T104749Z.json)
live offers  +6  (65 → 71)
total offers +5  (127 → 132)
pairs gained  LTC/PART, PART/PIVX

offer-level churn
old  127 offers (2026-08-09 10:47:49 UTC)
new  132 offers (2026-08-09 10:49:27 UTC)
stable     121  (95.3% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a785ab33029…  BTC→XMR  0.31200000
  000000006a785add0449…  LTC→XMR  99.20000000
  000000006a785add2bf7…  LTC→BTC  87.80000000
  000000006a785ae251b4…  BTC→XMR  0.01000000
  000000006a785ae59500…  BTC→LTC  0.31000000
  000000006a785af1b04f…  XMR→BTC  50.482000000000
  000000006a785afb8afe…  PIVX→PART  25573.71916638
  000000006a785afc496a…  PART→PIVX  1283.65040790
  000000006a785afcc11b…  PIVX→PART  25573.71916638
  000000006a785afcebac…  PART→PIVX  1283.65040790
  000000006a785afdabdb…  PART→LTC  1484.59559987
