since previous snapshot (20260820T022228Z.json)
live offers  -3  (75 → 72)
total offers +1  (142 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -4  (5 → 1)
  LTC/XMR      +3  (29 → 32)
  BTC/LTC      +2  (25 → 27)

offer-level churn
old  142 offers (2026-08-20 02:22:28 UTC)
new  143 offers (2026-08-20 02:27:43 UTC)
stable     126  (88.7% of old)
appeared    17
vanished    16  (still active: 0)

new offers (top)
  000000006a866366c50b…  XMR→LTC  49.400870220000
  000000006a8664b95af7…  BTC→XMR  0.01500000
  000000006a8664d95e78…  BTC→LTC  0.30400000
  000000006a866500b6a6…  BTC→XMR  0.04400000
  000000006a86650f38aa…  XMR→BTC  1.000000000000
  000000006a8665157426…  LTC→XMR  65.00000000
  000000006a8665296ab8…  BTC→LTC  0.06200000
  000000006a866531345a…  LTC→BTC  3.94600000
  000000006a86653c6934…  XMR→BTC  10.939000000000
  000000006a86656877bd…  XMR→LTC  50.000000000000
  000000006a86657a9e39…  BTC→XMR  0.02500000
  000000006a86659f9082…  LTC→XMR  0.45000000
  000000006a8665c367ec…  BTC→XMR  0.00650000
  000000006a8665caa4ed…  BTC→XMR  0.30400000
  000000006a8665e36036…  BTC→XMR  0.06200000
  000000006a8665e80657…  XMR→BTC  2.000000000000
  000000006a8665f319df…  XMR→LTC  1.100000000000
