since previous snapshot (20260825T124736Z.json)
live offers  +11  (125 → 136)
total offers +13  (165 → 178)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (26 → 34)
  LTC/XMR      +3  (47 → 50)
  BTC/XMR      +1  (62 → 63)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  165 offers (2026-08-25 12:47:36 UTC)
new  178 offers (2026-08-25 13:02:58 UTC)
stable     144  (87.3% of old)
appeared    34
vanished    21  (still active: 0)

new offers (top)
  000000006a8d8ef7cb13…  BTC→LTC  0.20000000
  000000006a8d8f3114f2…  BTC→XMR  0.00200000
  000000006a8d8f3131e1…  BTC→LTC  0.06240000
  000000006a8d8f3155a6…  BTC→XMR  0.03120000
  000000006a8d8f31a348…  BTC→XMR  0.06240000
  000000006a8d8f31b0d4…  BTC→XMR  0.01000000
  000000006a8d8f320b66…  LTC→BTC  48.10000000
  000000006a8d8f321851…  BTC→LTC  0.03120000
  000000006a8d8f329fae…  LTC→BTC  15.40000000
  000000006a8d8f32b31f…  BTC→LTC  0.01000000
  000000006a8d8f32d4fa…  BTC→LTC  0.00200000
  000000006a8d8f33b10b…  XMR→LTC  50.000000000000
  000000006a8d8f9b64af…  LTC→XMR  0.45000000
  000000006a8d8fa97b4b…  LTC→BTC  96.20000000
  000000006a8d8fa9f69e…  LTC→BTC  3.08000000
  000000006a8d8ff23d17…  LTC→XMR  65.00000000
  000000006a8d9046ce6b…  XMR→BTC  1.100000000000
  000000006a8d90474f07…  XMR→LTC  0.300000000000
  000000006a8d905d604c…  BTC→XMR  0.03120000
  000000006a8d905dc711…  BTC→XMR  0.01000000
  … and 14 more
