since previous snapshot (20260909T211851Z.json)
live offers  -1  (99 → 98)
total offers +1  (167 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (36 → 38)
  BTC/LTC      -1  (18 → 17)
  BTC/XMR      +1  (63 → 64)
  LTC/PART     -1  (2 → 1)

offer-level churn
old  167 offers (2026-09-09 21:18:51 UTC)
new  168 offers (2026-09-09 21:25:59 UTC)
stable     148  (88.6% of old)
appeared    20
vanished    19  (still active: 0)

new offers (top)
  000000006aa1ccf24f80…  XMR→BTC  50.000000000000
  000000006aa1cd4177a3…  XMR→BCH  0.160000000000
  000000006aa1cd7a6b4c…  BTC→LTC  0.20000000
  000000006aa1cdabcbaf…  LTC→XMR  3.95000000
  000000006aa1cdb6f769…  BTC→XMR  0.11300000
  000000006aa1cdbca76c…  LTC→XMR  0.45000000
  000000006aa1cde8ca35…  LTC→BCH  2.90000000
  000000006aa1cdf21d06…  XMR→BTC  14.976000000000
  000000006aa1cdf2bc81…  BTC→XMR  0.27200000
  000000006aa1ce2471ab…  XMR→LTC  0.200000000000
  000000006aa1ce2ffb64…  XMR→BTC  28.584000000000
  000000006aa1ce509053…  BTC→XMR  0.01500000
  000000006aa1ce6184b4…  XMR→LTC  0.800000000000
  000000006aa1ce61f11a…  XMR→BTC  1.200000000000
  000000006aa1ce6bc3e6…  XMR→LTC  28.593000000000
  000000006aa1ce801e90…  XMR→LTC  0.400000000000
  000000006aa1ce80e149…  XMR→BTC  0.800000000000
  000000006aa1ce8b133e…  XMR→BTC  1.000000000000
  000000006aa1ce931a05…  BTC→XMR  0.01500000
  000000006aa1ce976950…  LTC→XMR  65.00000000
