since previous snapshot (20260914T235556Z.json)
live offers  +16  (80 → 96)
total offers +17  (131 → 148)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +10  (54 → 64)
  LTC/XMR      +3  (27 → 30)
  BTC/LTC      +1  (15 → 16)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  131 offers (2026-09-14 23:55:56 UTC)
new  148 offers (2026-09-15 00:01:23 UTC)
stable     124  (94.7% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006aa88974e4ee…  BTC→XMR  0.01500000
  000000006aa88978fd40…  BTC→XMR  0.21700000
  000000006aa8899a57d3…  BTC→XMR  0.06240000
  000000006aa8899d9b86…  XMR→BTC  0.400000000000
  000000006aa889b35f75…  BTC→XMR  0.01500000
  000000006aa889b41a9a…  XMR→BTC  19.883000000000
  000000006aa889bcd2e5…  XMR→BTC  0.200000000000
  000000006aa889f0ae6a…  XMR→LTC  19.893000000000
  000000006aa88a0cc743…  XMR→BTC  9.976000000000
  000000006aa88a124b38…  XMR→BTC  6.000000000000
  000000006aa88a125e28…  XMR→BTC  3.000000000000
  000000006aa88a32c366…  BTC→XMR  0.01300000
  000000006aa88a4f7b42…  XMR→LTC  6.000000000000
  000000006aa88a545b73…  PIVX→LTC  7.55585305
  000000006aa88a5486f5…  XMR→LTC  14.108282370000
  000000006aa88a55184d…  LTC→XMR  207.20921635
  000000006aa88a55670a…  DASH→LTC  1.24823320
  000000006aa88a5573eb…  BTC→XMR  0.28081481
  000000006aa88a557d27…  BTC→LTC  0.12505281
  000000006aa88a5603e9…  LTC→BTC  207.23375822
  … and 4 more
