since previous snapshot (20260902T052320Z.json)
live offers  +27  (92 → 119)
total offers +28  (155 → 183)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (32 → 40)
  BTC/XMR      +4  (61 → 65)
  BTC/LTC      +3  (16 → 19)
  BTC/DASH     +2  (1 → 3)
  DASH/LTC     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  155 offers (2026-09-02 05:23:20 UTC)
new  183 offers (2026-09-02 05:28:26 UTC)
stable     145  (93.5% of old)
appeared    38
vanished    10  (still active: 0)

new offers (top)
  000000006a97b2e04328…  LTC→XMR  65.00000000
  000000006a97b3345439…  BTC→XMR  0.01000000
  000000006a97b34d08fb…  BTC→LTC  0.20000000
  000000006a97b3584988…  PIVX→PART  16035.48244705
  000000006a97b3587595…  DASH→PART  0.05608350
  000000006a97b35924f8…  PART→PIVX  87.99218070
  000000006a97b3597017…  XMR→LTC  61.713876730000
  000000006a97b359b303…  PART→LTC  88.71962591
  000000006a97b359fa6d…  BTC→LTC  0.28818837
  000000006a97b359fd67…  PIVX→LTC  17850.35528536
  000000006a97b35a05d5…  DASH→LTC  2.89622817
  000000006a97b35a6bd6…  LTC→XMR  250.66116325
  000000006a97b35ae070…  PART→XMR  88.71962593
  000000006a97b35b17d0…  BTC→XMR  0.29363492
  000000006a97b35b1d97…  XMR→BTC  61.973207950000
  000000006a97b35b3011…  PART→DASH  87.99218070
  000000006a97b35b9137…  PIVX→BTC  17850.34498243
  000000006a97b35b9e8a…  LTC→BTC  250.69333878
  000000006a97b35ba63d…  DASH→BTC  2.89621770
  000000006a97b35c04dc…  BTC→DASH  0.09055090
  … and 18 more
