since previous snapshot (20260904T215818Z.json)
live offers  +13  (69 → 82)
total offers +26  (118 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +12  (41 → 53)
  LTC/XMR      +7  (28 → 35)
  BTC/LTC      +5  (8 → 13)
  LTC/WOW      -1  (2 → 1)
  BTC/DOGE     +1  (1 → 2)
  BCH/LTC      +1  (4 → 5)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  118 offers (2026-09-04 21:58:18 UTC)
new  144 offers (2026-09-04 22:03:17 UTC)
stable     112  (94.9% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a9b39b6ef84…  XMR→BTC  19.322000000000
  000000006a9b39dce723…  XMR→BTC  21.328000000000
  000000006a9b39f227f4…  BTC→XMR  0.20100000
  000000006a9b3a19eae5…  BTC→XMR  0.07000000
  000000006a9b3a264534…  XMR→LTC  0.250000000000
  000000006a9b3a2f8cb6…  BTC→LTC  0.20000000
  000000006a9b3a6295f7…  XMR→BTC  0.200000000000
  000000006a9b3a62b1ae…  XMR→LTC  0.200000000000
  000000006a9b3a902502…  LTC→PART_BLIND  2.20000000
  000000006a9b3aa2e631…  XMR→BTC  3.000000000000
  000000006a9b3aaf23b0…  LTC→BCH  2.20000000
  000000006a9b3ab260b7…  XMR→BTC  50.000000000000
  000000006a9b3abe1f80…  BTC→XMR  0.01500000
  000000006a9b3ade306c…  LTC→BTC  98.10000000
  000000006a9b3b287394…  XMR→BCH  0.160000000000
  000000006a9b3b3ffd37…  BTC→XMR  0.01500000
  000000006a9b3b560109…  LTC→BTC  15.70000000
  000000006a9b3b56d3fb…  BTC→XMR  0.00200000
  000000006a9b3b56d5b0…  LTC→BTC  3.14000000
  000000006a9b3b6794d9…  LTC→XMR  65.00000000
  … and 12 more
