since previous snapshot (20260815T140248Z.json)
live offers  +38  (45 → 83)
total offers +42  (92 → 134)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +7  (29 → 36)
  BTC/XMR      +6  (34 → 40)
  BTC/LTC      +4  (14 → 18)
  BCH/LTC      +1  (4 → 5)
  LTC/PART_BLIND +1  (2 → 3)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  92 offers (2026-08-15 14:02:48 UTC)
new  134 offers (2026-08-15 14:06:59 UTC)
stable      84  (91.3% of old)
appeared    50
vanished     8  (still active: 0)

new offers (top)
  000000006a806ee445c6…  XMR→LTC  50.000000000000
  000000006a806ef2fc71…  XMR→LTC  30.000000000000
  000000006a806f290e39…  LTC→XMR  5.65000000
  000000006a806f2f52db…  LTC→XMR  65.00000000
  000000006a806f3f7aa5…  BTC→XMR  0.00480000
  000000006a806f56a1da…  LTC→BCH  4.70000000
  000000006a806ffe0b6e…  LTC→PART_BLIND  4.00000000
  000000006a807005a1e0…  LTC→XMR  0.45000000
  000000006a80701a9309…  XMR→BTC  51.482000000000
  000000006a807059206a…  BTC→XMR  0.02500000
  000000006a807065cceb…  BTC→DOGE  0.01000000
  000000006a807065d985…  BTC→DOGE  0.03120000
  000000006a807065ec42…  BTC→DOGE  0.06240000
  000000006a807065f6cc…  BTC→DOGE  0.00200000
  000000006a8070a1878a…  BTC→XMR  0.06240000
  000000006a8070a1aa71…  BTC→XMR  0.00200000
  000000006a8070b000c5…  XMR→BTC  0.500000000000
  000000006a8070ddd1d0…  DOGE→LTC  1800.00000000
  000000006a8071910677…  LTC→DOGE  2.86000000
  000000006a8071910e37…  DOGE→BTC  1800.00000000
  … and 30 more
