since previous snapshot (20260821T210259Z.json)
live offers  +43  (40 → 83)
total offers +50  (82 → 132)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +20  (33 → 53)
  LTC/XMR      +14  (14 → 28)
  BTC/LTC      +5  (16 → 21)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  82 offers (2026-08-21 21:02:59 UTC)
new  132 offers (2026-08-21 21:07:34 UTC)
stable      78  (95.1% of old)
appeared    54
vanished     4  (still active: 0)

new offers (top)
  000000006a88b828a3aa…  XMR→BTC  1.000000000000
  000000006a88b8316184…  XMR→LTC  43.763000000000
  000000006a88b84306c5…  BTC→XMR  0.00450000
  000000006a88b866cbc1…  XMR→BTC  2.000000000000
  000000006a88b8813509…  BTC→XMR  0.00490000
  000000006a88b8a71eaa…  XMR→BTC  10.000000000000
  000000006a88b8c0e71a…  BTC→XMR  0.00500000
  000000006a88b8e47d43…  XMR→LTC  1.000000000000
  000000006a88b8f37723…  LTC→XMR  0.45000000
  000000006a88b922f5fb…  BTC→XMR  0.02500000
  000000006a88b92c920d…  XMR→BTC  43.753000000000
  000000006a88b962f827…  XMR→BTC  1.000000000000
  000000006a88b970d09a…  BTC→XMR  0.00126967
  000000006a88b99f0010…  XMR→BTC  1.000000000000
  000000006a88b9a9fd68…  BTC→LTC  0.10600000
  000000006a88b9c956d1…  LTC→XMR  3.94600000
  000000006a88ba06216e…  BTC→XMR  0.01500000
  000000006a88ba261f30…  BTC→XMR  0.10600000
  000000006a88ba2d94fa…  DOGE→BTC  1780.00000000
  000000006a88ba43bbd2…  LTC→BTC  3.94600000
  … and 34 more
