since previous snapshot (20260915T083121Z.json)
live offers  +21  (80 → 101)
total offers +19  (132 → 151)
pairs gained  BCH/WOW, BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (25 → 31)
  BTC/XMR      +5  (60 → 65)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  132 offers (2026-09-15 08:31:21 UTC)
new  151 offers (2026-09-15 08:35:56 UTC)
stable     120  (90.9% of old)
appeared    31
vanished    12  (still active: 0)

new offers (top)
  000000006aa90219804b…  BTC→LTC  0.20000000
  000000006aa9023d48b8…  WOW→BCH  5000.00000000000
  000000006aa90255ccf8…  XMR→BTC  19.883000000000
  000000006aa9026da40e…  XMR→LTC  0.400000000000
  000000006aa9028db01f…  XMR→BTC  1.000000000000
  000000006aa9029247c4…  BTC→XMR  0.24200000
  000000006aa902af097b…  XMR→BTC  9.976000000000
  000000006aa902c63e34…  XMR→BTC  6.000000000000
  000000006aa902c711db…  BTC→XMR  0.01500000
  000000006aa902c75ff8…  XMR→BTC  3.000000000000
  000000006aa902e273bb…  PART_BLIND→PIVX  1000.00000000
  000000006aa902f2e748…  WOW→LTC  5000.00000000000
  000000006aa902f7566e…  XMR→LTC  14.235681870000
  000000006aa902f75c6d…  PIVX→LTC  7.55585303
  000000006aa902f76678…  BTC→LTC  0.12481125
  000000006aa902f8112d…  LTC→XMR  202.59605746
  000000006aa902f822fc…  LTC→BTC  202.62204008
  000000006aa902f89ccd…  BTC→XMR  0.28015021
  000000006aa902f8e876…  DASH→LTC  1.25225764
  000000006aa902f98dae…  LTC→DASH  38.47992700
  … and 11 more
