since previous snapshot (20260907T183319Z.json)
live offers  +6  (76 → 82)
total offers +7  (135 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (13 → 16)
  BCH/LTC      +2  (3 → 5)
  BTC/XMR      +2  (60 → 62)
  BCH/XMR      -1  (4 → 3)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  135 offers (2026-09-07 18:33:19 UTC)
new  142 offers (2026-09-07 18:38:05 UTC)
stable     129  (95.6% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006a9f036a785a…  XMR→BTC  17.604000000000
  000000006a9f03724a4e…  LTC→BCH  16.00000000
  000000006a9f0381197b…  XMR→LTC  0.200000000000
  000000006a9f039b32fa…  BTC→XMR  0.01500000
  000000006a9f03a3532d…  LTC→BCH  2.90000000
  000000006a9f03a6746a…  BTC→XMR  0.20100000
  000000006a9f03cb8977…  LTC→BTC  2.88000000
  000000006a9f03cbcad8…  LTC→BTC  14.40000000
  000000006a9f03e2adb2…  BTC→LTC  0.20000000
  000000006a9f045aba11…  PART_BLIND→XMR  10000.00000000
  000000006a9f0476655e…  LTC→BTC  65.00000000
  000000006a9f047f4b8b…  LTC→BTC  44.80000000
  000000006a9f047ffd2c…  BTC→XMR  0.01000000
