since previous snapshot (20260922T131106Z.json)
live offers  +5  (98 → 103)
total offers +8  (134 → 142)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/LTC      +3  (11 → 14)
  LTC/PART_BLIND -1  (12 → 11)
  BTC/XMR      +1  (45 → 46)

offer-level churn
old  134 offers (2026-09-22 13:11:06 UTC)
new  142 offers (2026-09-22 13:16:05 UTC)
stable     125  (93.3% of old)
appeared    17
vanished     9  (still active: 0)

new offers (top)
  000000006ab27e449c71…  LTC→XMR  2.80000000
  000000006ab27e7dd804…  LTC→XMR  9.51000000
  000000006ab27e7e51d4…  PART_BLIND→LTC  100.00000000
  000000006ab27ebac24f…  PART_BLIND→FIRO  10000.00000000
  000000006ab27ec9f975…  LTC→XMR  0.45000000
  000000006ab27ed3cb8a…  BTC→XMR  0.01500000
  000000006ab27eef01ff…  LTC→XMR  65.00000000
  000000006ab27ef68bd8…  PART_BLIND→XMR  1000.00000000
  000000006ab27f276eb8…  XMR→LTC  1.200000000000
  000000006ab27f2b57c1…  LTC→BTC  65.00000000
  000000006ab27f321b84…  PART_BLIND→XMR  100.00000000
  000000006ab27f47a1b5…  XMR→LTC  0.800000000000
  000000006ab27f6d0ee0…  BTC→LTC  0.03120000
  000000006ab27f6d271f…  BTC→LTC  0.01000000
  000000006ab27f6d7791…  XMR→BTC  1.000000000000
  000000006ab27f6d8b60…  BTC→LTC  0.00200000
  000000006ab27f6f7899…  PART_BLIND→LTC  1000.00000000
