since previous snapshot (20260814T100241Z.json)
live offers  +35  (52 → 87)
total offers +31  (121 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (50 → 56)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +3  (19 → 22)
  BCH/WOW      +1  (1 → 2)
  BCH/XMR      +1  (5 → 6)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  121 offers (2026-08-14 10:02:41 UTC)
new  152 offers (2026-08-14 10:07:05 UTC)
stable     112  (92.6% of old)
appeared    40
vanished     9  (still active: 0)

new offers (top)
  000000006a7ee491e499…  LTC→BTC  65.00000000
  000000006a7ee4b6aa9c…  BTC→XMR  0.00480000
  000000006a7ee4d2ae08…  XMR→LTC  0.600000000000
  000000006a7ee5099071…  BTC→XMR  0.31000000
  000000006a7ee53612ff…  LTC→XMR  0.42000000
  000000006a7ee5390b05…  WOW→BCH  5000.00000000000
  000000006a7ee53ccbfa…  BTC→XMR  0.30600000
  000000006a7ee545c65a…  XMR→LTC  30.000000000000
  000000006a7ee550e86e…  XMR→BTC  1.000000000000
  000000006a7ee56a36f0…  XMR→BCH  0.400000000000
  000000006a7ee576dd98…  WOW→LTC  5000.00000000000
  000000006a7ee7af4e67…  BTC→XMR  0.00500000
  000000006a7ee7c3359b…  XMR→LTC  0.100000000000
  000000006a7ee7d13ea8…  BTC→XMR  0.06240000
  000000006a7ee7d1420a…  LTC→BTC  87.70000000
  000000006a7ee7d14fd4…  BTC→XMR  0.00200000
  000000006a7ee7e49581…  PIVX→PART  25147.86518274
  000000006a7ee7e50f84…  LTC→PART  0.02664784
  000000006a7ee7e5432f…  DASH→PART  0.04970948
  000000006a7ee7e67b78…  LTC→PIVX  0.02666379
  … and 20 more
