since previous snapshot (20260926T062855Z.json)
live offers  +12  (83 → 95)
total offers +12  (154 → 166)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (38 → 41)
  BTC/XMR      +3  (63 → 66)
  BTC/LTC      +1  (16 → 17)
  LTC/PART_BLIND +1  (5 → 6)
  PART_BLIND/XMR -1  (3 → 2)
  FIRO/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  154 offers (2026-09-26 06:28:55 UTC)
new  166 offers (2026-09-26 06:31:08 UTC)
stable     148  (96.1% of old)
appeared    18
vanished     6  (still active: 0)

new offers (top)
  000000006ab75f22c06d…  LTC→XMR  65.00000000
  000000006ab76580999f…  BTC→DOGE  0.03120000
  000000006ab7658e77f2…  PART_BLIND→LTC  100.00000000
  000000006ab76590a5e5…  BTC→XMR  0.01500000
  000000006ab765a4af1f…  XMR→BTC  1.000000000000
  000000006ab765b69045…  XMR→BTC  37.030000000000
  000000006ab765bc3f41…  LTC→DOGE  36.10000000
  000000006ab765bc9ffd…  LTC→BTC  2.32000000
  000000006ab765bcfc59…  LTC→DOGE  72.30000000
  000000006ab765bdec7d…  LTC→DOGE  2.32000000
  000000006ab765c697e8…  XMR→LTC  0.200000000000
  000000006ab765dfcb14…  XMR→BTC  15.221000000000
  000000006ab76606a4c1…  PART_BLIND→FIRO  10000.00000000
  000000006ab766213af9…  XMR→BCH  0.160000000000
  000000006ab76621e61f…  XMR→BTC  0.500000000000
  000000006ab766437db1…  PART_BLIND→XMR  1000.00000000
  000000006ab7665620a4…  BTC→XMR  0.00500000
  000000006ab7665b6065…  LTC→XMR  0.45000000
