since previous snapshot (20260810T130810Z.json)
live offers  +42  (59 → 101)
total offers +43  (127 → 170)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +6  (44 → 50)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +4  (21 → 25)
  BCH/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  127 offers (2026-08-10 13:08:10 UTC)
new  170 offers (2026-08-10 13:12:23 UTC)
stable     119  (93.7% of old)
appeared    51
vanished     8  (still active: 0)

new offers (top)
  000000006a79cc98d3c1…  BTC→XMR  0.01000000
  000000006a79cd0a2b60…  WOW→BCH  5000.00000000000
  000000006a79cd30c085…  XMR→BCH  0.400000000000
  000000006a79cd449d3c…  LTC→PART_BLIND  0.02200000
  000000006a79cd47759c…  WOW→LTC  5000.00000000000
  000000006a79cd4bdf5f…  LTC→XMR  0.45000000
  000000006a79cd4d4de2…  XMR→BTC  50.482000000000
  000000006a79cd774a30…  BTC→XMR  0.31000000
  000000006a79cd7c6401…  LTC→BCH  0.40000000
  000000006a79cda537fa…  LTC→BTC  89.20000000
  000000006a79cdc05ca7…  WOW→PART  5000.00000000000
  000000006a79cdce4b73…  PIVX→PART  25209.63481787
  000000006a79cdce9709…  LTC→PART  0.02683570
  000000006a79cdce9d28…  PIVX→PART  25209.63481787
  000000006a79cdcf085b…  PART→PIVX  15.58381279
  000000006a79cdcf4563…  LTC→PART  0.02683570
  000000006a79cdcf60b0…  PART→PIVX  15.58381279
  000000006a79cdd07892…  LTC→PIVX  0.02684496
  000000006a79cdd08840…  PART→LTC  18.04292703
  000000006a79cdd08ed2…  LTC→PIVX  0.02684496
  … and 31 more
