since previous snapshot (20260821T021213Z.json)
live offers  +12  (79 → 91)
total offers +15  (140 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (29 → 35)
  BTC/XMR      +4  (55 → 59)
  BTC/LTC      +3  (26 → 29)
  LTC/WOW      +1  (2 → 3)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  140 offers (2026-08-21 02:12:12 UTC)
new  155 offers (2026-08-21 02:17:27 UTC)
stable     135  (96.4% of old)
appeared    20
vanished     5  (still active: 0)

new offers (top)
  000000006a87b03d9e09…  BTC→XMR  0.10600000
  000000006a87b040762a…  XMR→BTC  18.668000000000
  000000006a87b0577e41…  XMR→LTC  1.100000000000
  000000006a87b0656120…  LTC→BTC  97.30000000
  000000006a87b3c0442d…  LTC→XMR  3.94600000
  000000006a87b3d0adbf…  WOW→BCH  5000.00000000000
  000000006a87b3ee7c8f…  BTC→XMR  0.00450000
  000000006a87b3fdf4f2…  BTC→XMR  0.01500000
  000000006a87b40c332d…  WOW→LTC  5000.00000000000
  000000006a87b42bc32d…  LTC→XMR  0.45000000
  000000006a87b439f55f…  LTC→BTC  3.94600000
  000000006a87b461ce94…  LTC→XMR  8.64000000
  000000006a87b461d510…  LTC→BTC  97.10000000
  000000006a87b49bf212…  BTC→LTC  0.10600000
  000000006a87b4b7685b…  BTC→XMR  0.00450000
  000000006a87b4b88d46…  LTC→XMR  65.00000000
  000000006a87b4d9809c…  LTC→XMR  51.80000000
  000000006a87b4d9a93f…  LTC→XMR  25.90000000
  000000006a87b4d9de02…  BTC→XMR  0.03120000
  000000006a87b4f59ab1…  XMR→LTC  30.000000000000
