since previous snapshot (20260905T180335Z.json)
live offers  +38  (58 → 96)
total offers +39  (117 → 156)
pairs gained  BCH/XMR, BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/XMR      +7  (56 → 63)
  LTC/XMR      +6  (31 → 37)
  BTC/LTC      +3  (14 → 17)
  LTC/WOW      +1  (2 → 3)
  LTC/PART     +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  117 offers (2026-09-05 18:03:35 UTC)
new  156 offers (2026-09-05 18:08:06 UTC)
stable     113  (96.6% of old)
appeared    43
vanished     4  (still active: 0)

new offers (top)
  000000006a9c587b3099…  WOW→LTC  10000.00000000000
  000000006a9c588e5103…  XMR→BTC  17.604000000000
  000000006a9c597eee88…  WOW→BCH  5000.00000000000
  000000006a9c597f43ce…  BTC→LTC  0.20000000
  000000006a9c59825d9f…  XMR→LTC  3.000000000000
  000000006a9c59826b7c…  XMR→LTC  1.000000000000
  000000006a9c59ba8ef4…  WOW→LTC  5000.00000000000
  000000006a9c59c81bd6…  XMR→BTC  1.200000000000
  000000006a9c59e849bf…  XMR→BTC  0.800000000000
  000000006a9c59eab418…  XMR→BTC  21.328000000000
  000000006a9c59fa5c3a…  LTC→DOGE  14.60000000
  000000006a9c59fa6944…  BTC→XMR  0.00200000
  000000006a9c59fa711b…  BTC→DOGE  0.00200000
  000000006a9c59fa9cc5…  LTC→DOGE  2.92000000
  000000006a9c59fab365…  LTC→DOGE  45.50000000
  000000006a9c59fab42c…  LTC→XMR  9.97000000
  000000006a9c5a0a2536…  XMR→BTC  0.400000000000
  000000006a9c5a23db54…  BTC→XMR  0.01500000
  000000006a9c5a6f75cb…  XMR→BCH  1.000000000000
  000000006a9c5a71361d…  PIVX→PART  16035.48244705
  … and 23 more
