since previous snapshot (20260826T105748Z.json)
live offers  +4  (117 → 121)
total offers +8  (162 → 170)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (11 → 15)
  BTC/XMR      +2  (55 → 57)
  BTC/LTC      +1  (32 → 33)
  LTC/XMR      +1  (37 → 38)

offer-level churn
old  162 offers (2026-08-26 10:57:48 UTC)
new  170 offers (2026-08-26 11:02:55 UTC)
stable     154  (95.1% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006a8ec6831e9d…  XMR→LTC  0.500000000000
  000000006a8ec6a5f2cd…  BTC→LTC  0.20000000
  000000006a8ec6c4f5c8…  BTC→XMR  0.01500000
  000000006a8ec6e15937…  XMR→BTC  50.000000000000
  000000006a8ec6ea02ca…  LTC→DOGE  15.60000000
  000000006a8ec6eab8cd…  LTC→DOGE  3.11000000
  000000006a8ec6f37053…  XMR→LTC  0.600000000000
  000000006a8ec71c58c0…  LTC→XMR  0.45000000
  000000006a8ec71d9de8…  BTC→XMR  0.35000000
  000000006a8ec73022b7…  LTC→XMR  65.00000000
  000000006a8ec747a511…  BTC→XMR  0.01500000
  000000006a8ec75a5ad9…  XMR→LTC  50.000000000000
  000000006a8ec7656dce…  LTC→DOGE  97.00000000
  000000006a8ec7659382…  LTC→DOGE  48.50000000
  000000006a8ec7767d24…  WOW→BCH  5000.00000000000
  000000006a8ec78aa934…  BTC→XMR  0.01000000
