since previous snapshot (20260818T060224Z.json)
live offers  +46  (39 → 85)
total offers +47  (107 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +13  (12 → 25)
  BTC/XMR      +10  (48 → 58)
  LTC/XMR      +7  (22 → 29)
  DOGE/LTC     +1  (4 → 5)
  LTC/PART_BLIND +1  (5 → 6)
  BCH/XMR      -1  (7 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  107 offers (2026-08-18 06:02:24 UTC)
new  154 offers (2026-08-18 06:07:23 UTC)
stable      97  (90.7% of old)
appeared    57
vanished    10  (still active: 0)

new offers (top)
  000000006a83f3351896…  BTC→LTC  0.03120000
  000000006a83f3358ac8…  BTC→LTC  0.01000000
  000000006a83f335aef8…  BTC→LTC  0.00200000
  000000006a83f335ba45…  LTC→BTC  2.90000000
  000000006a83f335d46f…  LTC→BTC  14.50000000
  000000006a83f335fe04…  BTC→LTC  0.06240000
  000000006a83f33f95c8…  BTC→LTC  0.06200000
  000000006a83f364fc4b…  LTC→PART_BLIND  0.02600000
  000000006a83f3668360…  BTC→XMR  0.02600000
  000000006a83f39d0493…  LTC→BTC  65.00000000
  000000006a83f3a6cede…  XMR→LTC  1.000000000000
  000000006a83f3ad2bdd…  BTC→XMR  0.01000000
  000000006a83f3ad42c6…  LTC→DOGE  90.50000000
  000000006a83f3bb3dc5…  BTC→XMR  0.06200000
  000000006a83f3e4f6ed…  XMR→BTC  2.000000000000
  000000006a83f3f8b4cf…  XMR→LTC  50.000000000000
  000000006a83f409e0f7…  BTC→XMR  0.02500000
  000000006a83f4221d9f…  XMR→BTC  1.000000000000
  000000006a83f425e09a…  LTC→BTC  45.20000000
  000000006a83f42f92a9…  LTC→XMR  0.45000000
  … and 37 more
