since previous snapshot (20260819T150240Z.json)
live offers  +49  (30 → 79)
total offers +51  (90 → 141)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +12  (14 → 26)
  BTC/XMR      +10  (43 → 53)
  DOGE/LTC     +5  (3 → 8)
  LTC/XMR      +5  (25 → 30)
  LTC/WOW      +1  (1 → 2)

offer-level churn
old  90 offers (2026-08-19 15:02:40 UTC)
new  141 offers (2026-08-19 15:07:37 UTC)
stable      80  (88.9% of old)
appeared    61
vanished    10  (still active: 0)

new offers (top)
  000000006a85c21927a8…  BTC→LTC  0.06200000
  000000006a85c21de892…  LTC→BTC  65.00000000
  000000006a85c23e3847…  BTC→XMR  0.02500000
  000000006a85c255973d…  LTC→BTC  45.20000000
  000000006a85c25a4b53…  BTC→LTC  0.30400000
  000000006a85c282671a…  LTC→XMR  3.94600000
  000000006a85c285494f…  LTC→XMR  0.45000000
  000000006a85c2957a9d…  XMR→LTC  50.000000000000
  000000006a85c29d2493…  BTC→XMR  0.00450000
  000000006a85c34e8896…  BTC→XMR  0.06200000
  000000006a85c381bd6c…  DOGE→BTC  1850.00000000
  000000006a85c38d9538…  XMR→BTC  51.482000000000
  000000006a85c3bda713…  LTC→BTC  90.30000000
  000000006a85c5623ff6…  WOW→LTC  10000.00000000000
  000000006a85c5bb1ebb…  BTC→XMR  0.06200000
  000000006a85c5d6420f…  BTC→XMR  0.00650000
  000000006a85c5d90800…  BTC→LTC  0.01000000
  000000006a85c5d90e97…  BTC→LTC  0.03120000
  000000006a85c5d96337…  BTC→XMR  0.06240000
  000000006a85c5d99b72…  BTC→XMR  0.03120000
  … and 41 more
