since previous snapshot (20260820T001215Z.json)
live offers  +43  (44 → 87)
total offers +48  (106 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +12  (52 → 64)
  BTC/LTC      +9  (18 → 27)
  LTC/XMR      +4  (28 → 32)
  BTC/DOGE     +4  (1 → 5)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  106 offers (2026-08-20 00:12:14 UTC)
new  154 offers (2026-08-20 00:17:07 UTC)
stable      98  (92.5% of old)
appeared    56
vanished     8  (still active: 0)

new offers (top)
  000000006a8641d19ab0…  XMR→BTC  30.000000000000
  000000006a864233821a…  BTC→XMR  0.04400000
  000000006a86424324ac…  BTC→XMR  0.02500000
  000000006a86424d2a6b…  BTC→LTC  0.06240000
  000000006a86424d481b…  BTC→LTC  0.03120000
  000000006a86424d534b…  BTC→LTC  0.01000000
  000000006a86424df533…  BTC→LTC  0.00200000
  000000006a8642ba1d83…  BTC→XMR  0.00450000
  000000006a8642c2821b…  BTC→LTC  0.30400000
  000000006a8642ffd75f…  LTC→XMR  65.00000000
  000000006a864323586a…  XMR→BTC  10.939000000000
  000000006a8643341f93…  BTC→LTC  0.06200000
  000000006a86433f3046…  LTC→DOGE  92.60000000
  000000006a86433f3422…  BTC→DOGE  0.00200000
  000000006a86433f3959…  BTC→DOGE  0.01000000
  000000006a86433f7eaa…  BTC→DOGE  0.03120000
  000000006a86433f8bec…  BTC→XMR  0.03120000
  000000006a86433f93fa…  BTC→DOGE  0.06240000
  000000006a86433fee6b…  LTC→DOGE  46.30000000
  000000006a8643407416…  DOGE→LTC  1850.00000000
  … and 36 more
