since previous snapshot (20260810T062746Z.json)
live offers  +3  (101 → 104)
total offers +0  (178 → 178)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -3  (61 → 58)
  LTC/XMR      +3  (32 → 35)
  BCH/XMR      +1  (5 → 6)
  BTC/LTC      -1  (27 → 26)

offer-level churn
old  178 offers (2026-08-10 06:27:46 UTC)
new  178 offers (2026-08-10 06:29:57 UTC)
stable     166  (93.3% of old)
appeared    12
vanished    12  (still active: 0)

new offers (top)
  000000006a796f6d6933…  LTC→XMR  26.10000000
  000000006a796f6d802d…  LTC→XMR  52.20000000
  000000006a796f6da5c7…  LTC→XMR  8.70000000
  000000006a796f7204f4…  LTC→PART_BLIND  0.02200000
  000000006a796f74935c…  BTC→XMR  0.31000000
  000000006a796f78ce9b…  LTC→BCH  15.00000000
  000000006a796f80c420…  XMR→LTC  1.000000000000
  000000006a796f852333…  XMR→BTC  50.482000000000
  000000006a796f98db38…  XMR→BTC  0.232000000000
  000000006a796fb0f53a…  LTC→XMR  65.00000000
  000000006a796fc2d078…  BTC→LTC  0.02660000
  000000006a796fc8235f…  XMR→BCH  0.400000000000
