since previous snapshot (20260915T094607Z.json)
live offers  +11  (83 → 94)
total offers +13  (133 → 146)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (26 → 30)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (60 → 62)
  BCH/XMR      -1  (6 → 5)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  133 offers (2026-09-15 09:46:07 UTC)
new  146 offers (2026-09-15 09:51:05 UTC)
stable     127  (95.5% of old)
appeared    19
vanished     6  (still active: 0)

new offers (top)
  000000006aa913a70c8c…  LTC→DOGE  45.70000000
  000000006aa913a79ab0…  DOGE→LTC  1860.00000000
  000000006aa913e2152c…  LTC→XMR  29.70000000
  000000006aa913e34dee…  LTC→DOGE  14.70000000
  000000006aa913e3ff08…  LTC→XMR  9.89000000
  000000006aa91432b9eb…  PIVX→LTC  7.55585301
  000000006aa914334a5c…  BTC→LTC  0.12494060
  000000006aa914334f50…  LTC→XMR  202.59537467
  000000006aa914335d7b…  XMR→LTC  14.218136090000
  000000006aa91433cd1d…  DASH→LTC  1.25225765
  000000006aa91434530a…  LTC→BTC  202.62188513
  000000006aa914345506…  XMR→BTC  20.915851250000
  000000006aa914348801…  BTC→XMR  0.28032695
  000000006aa91434de39…  LTC→DASH  38.47993551
  000000006aa914356b23…  BTC→DASH  0.12134280
  000000006aa9144a65ae…  XMR→BTC  9.976000000000
  000000006aa914a8ccd0…  XMR→LTC  19.893000000000
  000000006aa914c2573b…  BTC→XMR  0.14600000
  000000006aa914d2fc17…  BTC→XMR  0.06240000
