since previous snapshot (20260922T235100Z.json)
live offers  +32  (76 → 108)
total offers +32  (130 → 162)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  BTC/XMR      +8  (56 → 64)
  LTC/XMR      +5  (32 → 37)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  130 offers (2026-09-22 23:51:00 UTC)
new  162 offers (2026-09-22 23:56:01 UTC)
stable     119  (91.5% of old)
appeared    43
vanished    11  (still active: 0)

new offers (top)
  000000006ab31417b95a…  BTC→XMR  0.00500000
  000000006ab3141c134e…  WOW→LTC  5000.00000000000
  000000006ab31451b483…  BTC→XMR  0.00450000
  000000006ab314550b26…  BTC→XMR  0.00490000
  000000006ab314609b1a…  XMR→LTC  0.400000000000
  000000006ab3146d4264…  BTC→XMR  0.24100000
  000000006ab3146db084…  PIVX→LTC  25.33060595
  000000006ab3146e610f…  BTC→XMR  0.18974139
  000000006ab3146e6815…  BTC→LTC  0.13784222
  000000006ab3146e8741…  XMR→LTC  15.956474270000
  000000006ab3146ef7ad…  LTC→XMR  91.61383203
  000000006ab3146ef888…  DASH→LTC  0.20104293
  000000006ab3146f0066…  LTC→DASH  90.48313787
  000000006ab3146f1b87…  LTC→BTC  91.62055458
  000000006ab3146f22ba…  XMR→BTC  21.385051930000
  000000006ab314703a77…  BTC→DASH  0.13358755
  000000006ab31474952c…  XMR→BTC  1.200000000000
  000000006ab314920b5f…  XMR→BTC  1.000000000000
  000000006ab314945f81…  XMR→BTC  0.800000000000
  000000006ab314a9c347…  XMR→LTC  11.916000000000
  … and 23 more
