since previous snapshot (20260910T213558Z.json)
live offers  +16  (86 → 102)
total offers +17  (155 → 172)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/LTC      +2  (17 → 19)

offer-level churn
old  155 offers (2026-09-10 21:35:57 UTC)
new  172 offers (2026-09-10 21:41:13 UTC)
stable     142  (91.6% of old)
appeared    30
vanished    13  (still active: 0)

new offers (top)
  000000006aa322a3ca51…  XMR→LTC  0.300000000000
  000000006aa322b949db…  XMR→LTC  27.962000000000
  000000006aa322d6ad16…  XMR→LTC  0.863526260000
  000000006aa3230cb5b1…  XMR→BCH  0.240000000000
  000000006aa323157fc2…  BTC→XMR  0.01500000
  000000006aa323237450…  LTC→XMR  0.45000000
  000000006aa32332a6e6…  XMR→BTC  27.952000000000
  000000006aa32358ea93…  BTC→XMR  0.01500000
  000000006aa3236e2f79…  BTC→LTC  0.18800000
  000000006aa3237d2ba1…  XMR→BTC  1.000000000000
  000000006aa3238535a4…  LTC→XMR  3.20000000
  000000006aa323a41f70…  XMR→PART_BLIND  0.020000000000
  000000006aa323b3c4c0…  LTC→BCH  2.20000000
  000000006aa323bc3b3d…  XMR→BTC  1.000000000000
  000000006aa323d66c17…  PART→PIVX  705.21968049
  000000006aa323d6f895…  PIVX→PART  913.30396049
  000000006aa323d73ad2…  PIVX→LTC  926.26260806
  000000006aa323d79590…  DASH→LTC  1.28241981
  000000006aa323d7ac3c…  XMR→LTC  13.976718500000
  000000006aa323d7badf…  PART→LTC  706.37681044
  … and 10 more
