since previous snapshot (20260817T090711Z.json)
live offers  +27  (66 → 93)
total offers +29  (140 → 169)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (72 → 77)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (27 → 31)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  140 offers (2026-08-17 09:07:10 UTC)
new  169 offers (2026-08-17 09:12:14 UTC)
stable     130  (92.9% of old)
appeared    39
vanished    10  (still active: 0)

new offers (top)
  000000006a82cc5d5399…  LTC→XMR  57.20000000
  000000006a82ccae2760…  BTC→XMR  0.00650000
  000000006a82ccb74eed…  LTC→XMR  0.45000000
  000000006a82ccc23cc5…  XMR→LTC  2.000000000000
  000000006a82ccd504c3…  BTC→XMR  0.00200000
  000000006a82cd4d1157…  LTC→XMR  28.60000000
  000000006a82cd4d1b8c…  BTC→XMR  0.01000000
  000000006a82cf428f75…  XMR→BTC  0.400000000000
  000000006a82cf62665b…  LTC→BTC  65.00000000
  000000006a82cf702b95…  PIVX→PART  16735.92382668
  000000006a82cf70bf52…  LTC→PART  0.02487346
  000000006a82cf712cd2…  DASH→PART  0.04933261
  000000006a82cf71f4e2…  PART→PIVX  14.62922224
  000000006a82cf728276…  LTC→PIVX  0.02488420
  000000006a82cf72b207…  BTC→XMR  0.01000000
  000000006a82cf72d05a…  PART→LTC  16.93722641
  000000006a82cf7316e2…  XMR→LTC  40.622164640000
  000000006a82cf7394b4…  PIVX→LTC  18109.70108036
  000000006a82cf742057…  BTC→LTC  0.37905813
  000000006a82cf743076…  DASH→LTC  3.38834199
  … and 19 more
