since previous snapshot (20260910T211606Z.json)
live offers  +29  (73 → 102)
total offers +25  (146 → 171)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (55 → 61)
  LTC/XMR      +6  (34 → 40)
  BTC/LTC      +3  (16 → 19)

offer-level churn
old  146 offers (2026-09-10 21:16:06 UTC)
new  171 offers (2026-09-10 21:21:03 UTC)
stable     135  (92.5% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006aa31df8d0fe…  BTC→XMR  0.01000000
  000000006aa31e02c5c5…  PART_BLIND→PIVX  1000.00000000
  000000006aa31e07711a…  XMR→LTC  27.962000000000
  000000006aa31e16a43d…  LTC→BCH  2.20000000
  000000006aa31e1b65c2…  XMR→BTC  14.976000000000
  000000006aa31e1d66f0…  BTC→XMR  0.01500000
  000000006aa31e498d57…  LTC→XMR  0.45000000
  000000006aa31e55f761…  XMR→LTC  0.863526260000
  000000006aa31e57ea98…  XMR→BTC  5.000000000000
  000000006aa31e78a54b…  XMR→BTC  0.200000000000
  000000006aa31e7fc059…  XMR→BTC  27.952000000000
  000000006aa31e92af48…  BTC→XMR  0.06240000
  000000006aa31e939f20…  BTC→XMR  0.11300000
  000000006aa31eb80304…  XMR→LTC  0.400000000000
  000000006aa31eb81f3b…  XMR→BTC  1.200000000000
  000000006aa31ebbf594…  BTC→LTC  0.18800000
  000000006aa31eca0010…  PART→PIVX  705.21968049
  000000006aa31eca14b0…  PART→LTC  706.37681044
  000000006aa31eca4517…  PIVX→PART  913.30161601
  000000006aa31eca470a…  PIVX→LTC  926.26258612
  … and 16 more
