since previous snapshot (20260915T112103Z.json)
live offers  +33  (61 → 94)
total offers +32  (103 → 135)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/WOW

pair offer churn (top)
  LTC/XMR      +9  (16 → 25)
  BTC/XMR      +8  (51 → 59)
  BTC/LTC      +7  (9 → 16)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  103 offers (2026-09-15 11:21:03 UTC)
new  135 offers (2026-09-15 11:31:14 UTC)
stable      92  (89.3% of old)
appeared    43
vanished    11  (still active: 0)

new offers (top)
  000000006aa929f15e17…  WOW→PART  5000.00000000000
  000000006aa92a082797…  XMR→BTC  5.000000000000
  000000006aa92a09be35…  XMR→LTC  19.893000000000
  000000006aa92a1ef5e1…  BTC→XMR  0.14600000
  000000006aa92a272c00…  DOGE→BTC  1860.00000000
  000000006aa92a464118…  XMR→BTC  19.883000000000
  000000006aa92a521519…  BTC→XMR  0.01500000
  000000006aa92a5b1a38…  BTC→LTC  0.12517784
  000000006aa92a5b38a2…  XMR→LTC  14.185789600000
  000000006aa92a5b6c8f…  PIVX→LTC  7.55585304
  000000006aa92a5c4619…  BTC→XMR  0.28067568
  000000006aa92a5c7a70…  LTC→XMR  202.59520006
  000000006aa92a5cce0e…  DASH→LTC  1.25225764
  000000006aa92a5d51d5…  LTC→DASH  38.47992910
  000000006aa92a5d74a3…  XMR→BTC  20.866848780000
  000000006aa92a5dbda9…  LTC→BTC  202.62177139
  000000006aa92a5dfa87…  BTC→DASH  0.12157820
  000000006aa92a826cd7…  BTC→XMR  0.24200000
  000000006aa92a94dc50…  BTC→XMR  0.01500000
  000000006aa92a9ceeac…  XMR→LTC  1.200000000000
  … and 23 more
