since previous snapshot (20260814T202231Z.json)
live offers  +25  (71 → 96)
total offers +23  (134 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (52 → 55)
  LTC/XMR      +3  (35 → 38)
  BTC/LTC      +3  (22 → 25)

offer-level churn
old  134 offers (2026-08-14 20:22:31 UTC)
new  157 offers (2026-08-14 20:27:16 UTC)
stable     127  (94.8% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006a7f78e39be0…  LTC→XMR  0.45000000
  000000006a7f78e50863…  LTC→BTC  90.00000000
  000000006a7f79042004…  BTC→XMR  0.02500000
  000000006a7f790d15fd…  BTC→XMR  0.30600000
  000000006a7f792219f7…  PIVX→PART  25147.86518274
  000000006a7f7922be45…  LTC→PART  0.02665000
  000000006a7f79237346…  PART→PIVX  14.73790968
  000000006a7f7923ab76…  DASH→PART  0.04940347
  000000006a7f79245580…  PART→LTC  17.06289191
  000000006a7f7924d099…  LTC→PIVX  0.02666585
  000000006a7f79256814…  XMR→LTC  47.386436840000
  000000006a7f7925d931…  PIVX→LTC  27985.47549751
  000000006a7f79265fcb…  DASH→LTC  3.38848199
  000000006a7f792671f1…  BTC→LTC  0.35571306
  000000006a7f79272def…  PART→XMR  17.06289372
  000000006a7f7927acfd…  LTC→XMR  316.46977928
  000000006a7f79288d87…  PIVX→BTC  27985.56242490
  000000006a7f7928c6eb…  BTC→XMR  0.37121768
  000000006a7f792952d6…  XMR→BTC  47.419815830000
  000000006a7f792956b3…  LTC→BTC  316.54565615
  … and 10 more
